0 Sticker Funnel Black with White Stripes  2 x  3 x  2 (Formed)
0 Name: 191485bc01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1554

0 // Sticky Sides
4 16 20 44 30 20 44 -30 20 0 -10 20 0 30
4 16 -20 44 -30 -20 44 30 -20 0 30 -20 0 -10
4 16 20 44 -30 -20 44 -30 -20 0 -10 20 0 -10

0 // Edge Sides
4 16 20 44 -30 20 44 30 20.25 44 30 20.25 44 -30
4 16 -20 44 30 -20 44 -30 -20.25 44 -30 -20.25 44 30
4 16 20.25 44 30 20 44 30 20 0 30 20.25 0 30
4 16 -20 44 30 -20.25 44 30 -20.25 0 30 -20 0 30
4 16 20 0 -10 20.25 0 -10 20.25 0 30 20 0 30
4 16 -20.25 0 -10 -20 0 -10 -20 0 30 -20.25 0 30
4 16 -20.25 44 -30 20.25 44 -30 20 43.8965 -30.2276 -20 43.8965 -30.2276
4 16 -20 -0.1035 -10.2276 20 -0.1035 -10.2276 20.25 0 -10 -20.25 0 -10

0 // Main Sides
4 0 -20.25 44 30 -20.25 44 -30 -20.25 32 -24.5455 -20.25 32 30
4 0 20.25 44 -30 20.25 44 30 20.25 32 30 20.25 32 -24.5455
4 0 -20.25 44 -30 -20 43.8965 -30.2276 -20 31.8965 -24.773 -20.25 32 -24.5455
4 0 20 43.8965 -30.2276 20.25 44 -30 20.25 32 -24.5455 20 31.8965 -24.773
4 0 -20 43.8965 -30.2276 20 43.8965 -30.2276 20 31.8965 -24.773 -20 31.8965 -24.773

4 15 -20.25 32 30 -20.25 32 -24.5455 -20.25 24 -20.9091 -20.25 24 30
4 15 20.25 32 -24.5455 20.25 32 30 20.25 24 30 20.25 24 -20.9091
4 15 -20.25 32 -24.5455 -20 31.8965 -24.773 -20 23.8965 -21.1367 -20.25 24 -20.9091
4 15 20 31.8965 -24.773 20.25 32 -24.5455 20.25 24 -20.9091 20 23.8965 -21.1367
4 15 -20 31.8965 -24.773 20 31.8965 -24.773 20 23.8965 -21.1367 -20 23.8965 -21.1367

4 0 -20.25 24 30 -20.25 24 -20.9091 -20.25 16 -17.2727 -20.25 16 30
4 0 20.25 24 -20.9091 20.25 24 30 20.25 16 30 20.25 16 -17.2727
4 0 -20.25 24 -20.9091 -20 23.8965 -21.1367 -20 15.8965 -17.5003 -20.25 16 -17.2727
4 0 20 23.8965 -21.1367 20.25 24 -20.9091 20.25 16 -17.2727 20 15.8965 -17.5003
4 0 -20 23.8965 -21.1367 20 23.8965 -21.1367 20 15.8965 -17.5003 -20 15.8965 -17.5003

4 15 -20.25 16 30 -20.25 16 -17.2727 -20.25 8 -13.6364 -20.25 8 30
4 15 20.25 16 -17.2727 20.25 16 30 20.25 8 30 20.25 8 -13.6364
4 15 -20.25 16 -17.2727 -20 15.8965 -17.5003 -20 7.8965 -13.864 -20.25 8 -13.6364
4 15 20 15.8965 -17.5003 20.25 16 -17.2727 20.25 8 -13.6364 20 7.8965 -13.864
4 15 -20 15.8965 -17.5003 20 15.8965 -17.5003 20 7.8965 -13.864 -20 7.8965 -13.864

4 0 -20.25 8 30 -20.25 8 -13.6364 -20.25 0 -10 -20.25 0 30
4 0 20.25 8 -13.6364 20.25 8 30 20.25 0 30 20.25 0 -10
4 0 -20.25 8 -13.6364 -20 7.8965 -13.864 -20 -0.1035 -10.2276 -20.25 0 -10
4 0 20 7.8965 -13.864 20.25 8 -13.6364 20.25 0 -10 20 -0.1035 -10.2276
4 0 -20 7.8965 -13.864 20 7.8965 -13.864 20 -0.1035 -10.2276 -20 -0.1035 -10.2276
