0 Technic Connector Block  2 x  2 with  1 x  1 Cutout
0 Name: 72008.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -10 0 0 0 -10 0 -9 0 0 0 0 9 2-4cylo.dat
1 16 -10 0 0 0 -10 0 -1 0 0 0 0 -1 axlehol4.dat
1 16 -10 0 -10 0 -10 0 -1 0 0 0 0 -1 npeghol5.dat
1 16 -10 0 0 0 -1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 -20 0 0 0 1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 -15 9 -10 0 0 -5 0 -1 0 10 0 0 rect2p.dat
1 16 -15 -9 -10 0 0 -5 0 1 0 -10 0 0 rect2p.dat
1 16 -20 0 -20 0 10 0 0 0 9 9 0 0 1-8cyli.dat
1 16 -20 0 -20 0 1 0 0 0 9 9 0 0 1-8edge.dat
1 16 -20 0 -20 0 10 0 0 0 -9 9 0 0 1-8cyli.dat
1 16 -20 0 -20 0 1 0 0 0 -9 9 0 0 1-8edge.dat
1 16 -15 6.3639 -11.81805 -5 0 0 0 1 0 0 0 -1.81805 rect3.dat
1 16 -15 -6.3639 -11.81805 -5 0 0 0 -1 0 0 0 -1.81805 rect3.dat

1 16 20 0 0 0 -10 0 -9 0 0 0 0 9 2-4cylo.dat
1 16 20 0 0 0 -10 0 -1 0 0 0 0 -1 axlehol4.dat
1 16 20 0 -10 0 -10 0 -1 0 0 0 0 -1 npeghol5.dat
1 16 10 0 0 0 1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 20 0 0 0 -1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 15 9 -10 0 0 -5 0 -1 0 10 0 0 rect2p.dat
1 16 15 -9 -10 0 0 -5 0 1 0 -10 0 0 rect2p.dat
1 16 20 0 -20 0 -10 0 0 0 9 9 0 0 1-8cyli.dat
1 16 20 0 -20 0 1 0 0 0 9 9 0 0 1-8edge.dat
1 16 20 0 -20 0 -10 0 0 0 -9 9 0 0 1-8cyli.dat
1 16 20 0 -20 0 1 0 0 0 -9 9 0 0 1-8edge.dat
1 16 15 6.3639 -11.81805 -5 0 0 0 1 0 0 0 -1.81805 rect3.dat
1 16 15 -6.3639 -11.81805 -5 0 0 0 -1 0 0 0 -1.81805 rect3.dat

1 16 20 0 -20 0 1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 20 0 -20 0 -10 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 10 0 -20 0 -20 0 -9 0 0 0 0 -9 4-4cyli.dat
1 16 -10 0 -20 0 -10 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 -20 0 -20 0 1 0 -9 0 0 0 0 -9 2-4edge.dat

1 16 20 0 -20 0 -40 0 -1 0 0 0 0 -1 axlehole.dat
1 16 20 0 -20 0 1 0 -1 0 0 0 0 -1 axlehol2.dat
1 16 -20 0 -20 0 1 0 -1 0 0 0 0 -1 axlehol2.dat
1 16 20 0 -20 0 -1 0 3 0 0 0 0 -3 4-4ring2.dat
1 16 -20 0 -20 0 1 0 3 0 0 0 0 -3 4-4ring2.dat
4 16 20 -6.3639 -13.6361 20 -6.3639 -10 20 -9 -10 20 -8.3151 -16.5557
4 16 20 9 -10 20 6.3639 -10 20 6.3639 -13.6361 20 8.3151 -16.5557
4 16 10 6.3639 -13.6361 10 6.3639 -10 10 9 -10 10 9 -20
4 16 -10 6.3639 -10 -10 6.3639 -13.6361 -10 9 -20 -10 9 -10
4 16 10 -9 -10 10 -6.3639 -10 10 -6.3639 -13.6361 10 -9 -20
4 16 -10 -9 -20 -10 -6.3639 -13.6361 -10 -6.3639 -10 -10 -9 -10
4 16 -20 -9 -10 -20 -6.3639 -10 -20 -6.3639 -13.6361 -20 -8.3151 -16.5557
4 16 -20 6.3639 -13.6361 -20 6.3639 -10 -20 9 -10 -20 8.3151 -16.5557
3 16 20 -9 -20 20 -8.3151 -16.5557 20 -9 -10
3 16 20 8.3151 -16.5557 20 9 -20 20 9 -10
3 16 -20 9 -20 -20 8.3151 -16.5557 -20 9 -10
3 16 -20 -8.3151 -16.5557 -20 -9 -20 -20 -9 -10
1 16 10 0 -20 0 1 0 9 0 0 0 0 9 1-8edge.dat
1 16 10 0 -20 0 1 0 -9 0 0 0 0 9 1-8edge.dat
1 16 -10 0 -20 0 1 0 9 0 0 0 0 9 1-8edge.dat
1 16 -10 0 -20 0 1 0 -9 0 0 0 0 9 1-8edge.dat
1 16 20 0 -20 0 -1 0 6 0 0 0 0 6 4-4ering.dat
1 16 -20 0 -20 0 1 0 6 0 0 0 0 6 4-4ering.dat
