0 Train Base  6 x 16 Type 2
0 Name: 285.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Motor Cutout, Bricklink 4178a (with magnets), Set 133, Set 171, Set 180
0 !KEYWORDS Set 181, Set 723-2, Set 724, Set 725-2, Set 726

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2019-09-06 [anathema] Corrected height of magnet supports
0 !HISTORY 2020-02-02 [UR] Corrected cable hole section, added Keywords
0 !HISTORY 2020-09-19 [UR] Subparted, Optimization, Stud Groups

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\285s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\285s02.dat

0 BFC INVERTNEXT
1 16 0 4 0 116 0 0 0 4 0 0 0 56 box4.dat

0 // Studs
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 130 0 30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
