0 FILE 1748.dat
0 Tile, Round 1 x 2 Half
0 Name:  1748.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 10.001 0.000 6.000 9.218 0.000 5.948 8.957 0.000 7.931
3 16 8.957 0.000 7.931 10.001 0.000 8.000 10.001 0.000 6.000
3 16 9.218 0.000 5.948 8.448 0.000 5.795 7.931 0.000 7.727
3 16 7.931 0.000 7.727 8.957 0.000 7.931 9.218 0.000 5.948
3 16 8.448 0.000 5.795 7.705 0.000 5.543 6.938 0.000 7.391
3 16 6.938 0.000 7.391 7.931 0.000 7.727 8.448 0.000 5.795
3 16 7.705 0.000 5.543 7.001 0.000 5.196 6.001 0.000 6.928
3 16 6.001 0.000 6.928 6.938 0.000 7.391 7.705 0.000 5.543
3 16 7.001 0.000 5.196 6.348 0.000 4.760 5.131 0.000 6.347
3 16 5.131 0.000 6.347 6.001 0.000 6.928 7.001 0.000 5.196
3 16 6.348 0.000 4.760 5.758 0.000 4.243 4.344 0.000 5.657
3 16 4.344 0.000 5.657 5.131 0.000 6.347 6.348 0.000 4.760
3 16 5.758 0.000 4.243 5.241 0.000 3.653 3.654 0.000 4.870
3 16 3.654 0.000 4.870 4.344 0.000 5.657 5.758 0.000 4.243
3 16 5.241 0.000 3.653 4.805 0.000 3.000 3.073 0.000 4.000
3 16 3.073 0.000 4.000 3.654 0.000 4.870 5.241 0.000 3.653
3 16 4.805 0.000 3.000 4.458 0.000 2.296 2.610 0.000 3.062
3 16 2.610 0.000 3.062 3.073 0.000 4.000 4.805 0.000 3.000
3 16 4.458 0.000 2.296 4.206 0.000 1.553 2.274 0.000 2.070
3 16 2.274 0.000 2.070 2.610 0.000 3.062 4.458 0.000 2.296
3 16 4.206 0.000 1.553 4.053 0.000 0.783 2.070 0.000 1.044
3 16 2.070 0.000 1.044 2.274 0.000 2.070 4.206 0.000 1.553
3 16 4.053 0.000 0.783 4.001 0.000 0.000 2.001 0.000 0.000
3 16 2.001 0.000 0.000 2.070 0.000 1.044 4.053 0.000 0.783
3 16 4.001 0.000 0.000 4.053 0.000 -0.783 2.070 0.000 -1.044
3 16 2.070 0.000 -1.044 2.001 0.000 0.000 4.001 0.000 0.000
3 16 4.053 0.000 -0.783 4.206 0.000 -1.553 2.274 0.000 -2.070
3 16 2.274 0.000 -2.070 2.070 0.000 -1.044 4.053 0.000 -0.783
3 16 4.206 0.000 -1.553 4.458 0.000 -2.296 2.610 0.000 -3.062
3 16 2.610 0.000 -3.062 2.274 0.000 -2.070 4.206 0.000 -1.553
3 16 4.458 0.000 -2.296 4.805 0.000 -3.000 3.073 0.000 -4.000
3 16 3.073 0.000 -4.000 2.610 0.000 -3.062 4.458 0.000 -2.296
3 16 4.805 0.000 -3.000 5.241 0.000 -3.653 3.654 0.000 -4.870
3 16 3.654 0.000 -4.870 3.073 0.000 -4.000 4.805 0.000 -3.000
