0 FILE 1748c.dat
0 Tile, Round 1 x 2 Half
0 Name:  1748c.dat
0 Author:  Christian Gudrian [bricklink@gudrian.org]
0 BL_Item_No 1748c
0 BFC CERTIFY CCW
3 16 0.000 0.000 6.000 -0.783 0.000 5.948 -1.044 0.000 7.931
3 16 -1.044 0.000 7.931 0.000 0.000 8.000 0.000 0.000 6.000
3 16 -0.783 0.000 5.948 -1.553 0.000 5.795 -2.070 0.000 7.727
3 16 -2.070 0.000 7.727 -1.044 0.000 7.931 -0.783 0.000 5.948
3 16 -1.553 0.000 5.795 -2.296 0.000 5.543 -3.062 0.000 7.391
3 16 -3.062 0.000 7.391 -2.070 0.000 7.727 -1.553 0.000 5.795
3 16 -2.296 0.000 5.543 -3.000 0.000 5.196 -4.000 0.000 6.928
3 16 -4.000 0.000 6.928 -3.062 0.000 7.391 -2.296 0.000 5.543
3 16 -3.000 0.000 5.196 -3.653 0.000 4.760 -4.870 0.000 6.347
3 16 -4.870 0.000 6.347 -4.000 0.000 6.928 -3.000 0.000 5.196
3 16 -3.653 0.000 4.760 -4.243 0.000 4.243 -5.657 0.000 5.657
3 16 -5.657 0.000 5.657 -4.870 0.000 6.347 -3.653 0.000 4.760
3 16 -4.243 0.000 4.243 -4.760 0.000 3.653 -6.347 0.000 4.870
3 16 -6.347 0.000 4.870 -5.657 0.000 5.657 -4.243 0.000 4.243
3 16 -4.760 0.000 3.653 -5.196 0.000 3.000 -6.928 0.000 4.000
3 16 -6.928 0.000 4.000 -6.347 0.000 4.870 -4.760 0.000 3.653
3 16 -5.196 0.000 3.000 -5.543 0.000 2.296 -7.391 0.000 3.062
3 16 -7.391 0.000 3.062 -6.928 0.000 4.000 -5.196 0.000 3.000
3 16 -5.543 0.000 2.296 -5.795 0.000 1.553 -7.727 0.000 2.070
3 16 -7.727 0.000 2.070 -7.391 0.000 3.062 -5.543 0.000 2.296
3 16 -5.795 0.000 1.553 -5.948 0.000 0.783 -7.931 0.000 1.044
3 16 -7.931 0.000 1.044 -7.727 0.000 2.070 -5.795 0.000 1.553
3 16 -5.948 0.000 0.783 -6.000 0.000 0.000 -8.000 0.000 0.000
3 16 -8.000 0.000 0.000 -7.931 0.000 1.044 -5.948 0.000 0.783
3 16 -6.000 0.000 0.000 -5.948 0.000 -0.783 -7.931 0.000 -1.044
3 16 -7.931 0.000 -1.044 -8.000 0.000 0.000 -6.000 0.000 0.000
3 16 -5.948 0.000 -0.783 -5.795 0.000 -1.553 -7.727 0.000 -2.070
3 16 -7.727 0.000 -2.070 -7.931 0.000 -1.044 -5.948 0.000 -0.783
