0 Technic Gear 14 Tooth Bevel
0 Name: 69762.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 10 1 0 0 0 0 -1 0 -20 0 axlehol5.dat
1 16 -1 -7.901 0 0 -1 0 0 0 2.0994 -10 0 0 rect3.dat
1 16 -1 7.901 0 0 -1 0 0 0 -2.0994 -10 0 0 rect3.dat
1 16 1 7.901 0 0 1 0 0 0 -2.0994 -10 0 0 rect3.dat
1 16 1 -7.901 0 0 1 0 0 0 2.0994 -10 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 -10 -10 -1 0 0 0 0 -1 0 20 0 8\2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 10 -10 1 0 0 0 0 1 0 20 0 8\2-4cylo.dat
1 16 -1.5 -5.7018 0 0 0 -.5 0 -1 .0998 10 0 0 rect3.dat
1 16 1.5 -5.7018 0 0 0 .5 0 -1 .0998 -10 0 0 rect3.dat
1 16 -1.5 5.7018 0 0 0 -.5 0 1 -.0998 -10 0 0 rect3.dat
1 16 1.5 5.7018 0 0 0 .5 0 1 -.0998 10 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 0 10 24 0 0 0 0 -24 0 -4 0 48\4-4cylo.dat
1 16 0 0 10 27 0 0 0 0 -27 0 -7 0 48\4-4cyli.dat
1 16 0 0 10 27 0 0 0 0 -27 0 -1 0 48\4-4edge.dat
1 16 0 0 10 3 0 0 0 0 -3 0 -1 0 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -10 14 0 0 0 0 -14 0 3 0 48\4-4cyli.dat
1 16 0 0 -10 2.8 0 0 0 0 -2.8 0 1 0 48\4-4ring5.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\69762s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\69762s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\69762s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\69762s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 .90097 -.43388 0 .43388 .90097 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 .62349 -.78183 0 .78183 .62349 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 .22252 -.97493 0 .97493 .22252 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 -.22252 -.97493 0 .97493 -.22252 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 -.62349 -.78183 0 .78183 -.62349 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 -.90097 -.43388 0 .43388 -.90097 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 -.90097 .43388 0 -.43388 -.90097 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 -.62349 .78183 0 -.78183 -.62349 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 -.22252 .97493 0 -.97493 -.22252 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 .22252 .97493 0 -.97493 .22252 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 .62349 .78183 0 -.78183 .62349 0 0 0 -1 s\69762s02.dat
1 16 0 0 0 .90097 .43388 0 -.43388 .90097 0 0 0 -1 s\69762s02.dat
