0 Sticker  0.9 x  1.9 with Black "NO SMOKING" and Border
0 Name: 197915b.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 5540, Bricklink 5540stk01

1 16 0 -.25 0 19 0 0 0 .25 0 0 0 9 box5-12.dat

1 0 -17.28 -.25 7.28 0 0 -.79 0 1 0 .79 0 0 1-4chrd.dat
1 16 -17.28 -.25 7.28 0 0 -.79 0 1 0 .79 0 0 1-4ndis.dat
1 0 17.28 -.25 7.28 .79 0 0 0 1 0 0 0 .79 1-4chrd.dat
1 16 17.28 -.25 7.28 .79 0 0 0 1 0 0 0 .79 1-4ndis.dat
1 0 17.28 -.25 -7.28 0 0 .79 0 1 0 -.79 0 0 1-4chrd.dat
1 16 17.28 -.25 -7.28 0 0 .79 0 1 0 -.79 0 0 1-4ndis.dat
1 0 -17.28 -.25 -7.28 -.79 0 0 0 1 0 0 0 -.79 1-4chrd.dat
1 16 -17.28 -.25 -7.28 -.79 0 0 0 1 0 0 0 -.79 1-4ndis.dat

4 0 -17 -.25 7 0 -.25 7 17.28 -.25 8.07 -17.28 -.25 8.07
3 0 17.28 -.25 8.07 0 -.25 7 8.5 -.25 7
3 0 17.28 -.25 8.07 8.5 -.25 7 17 -.25 7
4 0 17.28 -.25 8.07 17 -.25 7 17 -.25 0 18.07 -.25 7.28
3 0 18.07 -.25 7.28 17 -.25 0 18.07 -.25 -7.28
4 0 17 -.25 0 17 -.25 -7 17.28 -.25 -8.07 18.07 -.25 -7.28
3 0 17.28 -.25 -8.07 17 -.25 -7 8.5 -.25 -7
4 0 8.5 -.25 -7 0 -.25 -7 -17.28 -.25 -8.07 17.28 -.25 -8.07
3 0 -17.28 -.25 -8.07 0 -.25 -7 -8.5 -.25 -7
3 0 -17.28 -.25 -8.07 -8.5 -.25 -7 -17 -.25 -7
4 0 -17 -.25 0 -18.07 -.25 -7.28 -17.28 -.25 -8.07 -17 -.25 -7
3 0 -18.07 -.25 -7.28 -17 -.25 0 -18.07 -.25 7.28
4 0 -17.28 -.25 8.07 -18.07 -.25 7.28 -17 -.25 0 -17 -.25 7

4 0 3.07 -0.25 4.94 2.3 -0.25 5.03 2.3 -0.25 4.15 2.71 -0.25 4.08
4 0 1.53 -0.25 4.94 1.89 -0.25 4.08 2.3 -0.25 4.15 2.3 -0.25 5.03
4 0 2.71 -0.25 4.08 3.04 -0.25 3.87 3.69 -0.25 4.56 3.07 -0.25 4.94
4 0 1.53 -0.25 4.94 0.91 -0.25 4.56 1.56 -0.25 3.87 1.89 -0.25 4.08
4 0 -1.39 -0.25 2.29 -0.33 -0.25 0.53 -0.33 -0.25 4.9 -1.39 -0.25 4.9
4 0 -3.11 -0.25 3.14 -1.39 -0.25 2.29 -2.98 -0.25 4.9 -4.17 -0.25 4.9
4 0 -3.11 -0.25 3.14 -4.17 -0.25 4.9 -4.17 -0.25 0.53 -3.11 -0.25 0.53
4 0 4.18 -0.25 4.04 3.69 -0.25 4.56 3.04 -0.25 3.87 3.27 -0.25 3.57
4 0 1.33 -0.25 3.57 1.56 -0.25 3.87 0.91 -0.25 4.56 0.42 -0.25 4.04
4 0 4.46 -0.25 3.41 4.18 -0.25 4.04 3.27 -0.25 3.57 3.39 -0.25 3.16
4 0 0.42 -0.25 4.04 0.14 -0.25 3.41 1.21 -0.25 3.16 1.33 -0.25 3.57
4 0 4.46 -0.25 3.41 3.39 -0.25 3.16 3.43 -0.25 2.72 4.56 -0.25 2.72
4 0 0.14 -0.25 3.41 0.04 -0.25 2.72 1.17 -0.25 2.72 1.21 -0.25 3.16
4 0 -1.39 -0.25 2.29 -3.11 -0.25 3.14 -1.52 -0.25 0.53 -0.33 -0.25 0.53
4 0 4.46 -0.25 2.03 4.56 -0.25 2.72 3.43 -0.25 2.72 3.39 -0.25 2.28
4 0 1.17 -0.25 2.72 0.04 -0.25 2.72 0.14 -0.25 2.03 1.21 -0.25 2.28
4 0 4.46 -0.25 2.03 3.39 -0.25 2.28 3.27 -0.25 1.87 4.18 -0.25 1.4
4 0 1.21 -0.25 2.28 0.14 -0.25 2.03 0.42 -0.25 1.4 1.33 -0.25 1.87
4 0 3.27 -0.25 1.87 3.04 -0.25 1.57 3.69 -0.25 0.88 4.18 -0.25 1.4
4 0 1.33 -0.25 1.87 0.42 -0.25 1.4 0.91 -0.25 0.88 1.56 -0.25 1.57
4 0 3.69 -0.25 0.88 3.04 -0.25 1.57 2.71 -0.25 1.36 3.07 -0.25 0.5
4 0 1.89 -0.25 1.36 1.56 -0.25 1.57 0.91 -0.25 0.88 1.53 -0.25 0.5
4 0 3.07 -0.25 0.5 2.71 -0.25 1.36 2.3 -0.25 1.29 2.3 -0.25 0.41
4 0 1.89 -0.25 1.36 1.53 -0.25 0.5 2.3 -0.25 0.41 2.3 -0.25 1.29
4 0 13.19 -0.25 -0.49 12.42 -0.25 -0.4 12.42 -0.25 -1.28 12.83 -0.25 -1.35
4 0 11.65 -0.25 -0.49 12.01 -0.25 -1.35 12.42 -0.25 -1.28 12.42 -0.25 -0.4
4 0 -2.03 -0.25 -0.49 -2.8 -0.25 -0.4 -2.8 -0.25 -1.28 -2.39 -0.25 -1.35
4 0 -3.57 -0.25 -0.49 -3.21 -0.25 -1.35 -2.8 -0.25 -1.28 -2.8 -0.25 -0.4
4 0 -12.51 -0.25 -0.4 -12.51 -0.25 -1.28 -12.12 -0.25 -1.33 -11.92 -0.25 -0.46
4 0 -12.9 -0.25 -1.33 -12.51 -0.25 -1.28 -12.51 -0.25 -0.4 -13.1 -0.25 -0.46
3 0 -12.12 -0.25 -1.33 -11.42 -0.25 -0.64 -11.92 -0.25 -0.46
3 0 -12.9 -0.25 -1.33 -13.1 -0.25 -0.46 -13.6 -0.25 -0.64
4 0 12.83 -.25 -1.35 13.16 -.25 -1.58 13.85 -.25 -.92 13.19 -.25 -.49
4 0 11.65 -0.25 -0.49 11.03 -0.25 -0.87 11.68 -0.25 -1.56 12.01 -0.25 -1.35
4 0 -2.39 -0.25 -1.35 -2.06 -0.25 -1.56 -1.41 -0.25 -0.87 -2.03 -0.25 -0.49
4 0 -3.57 -0.25 -0.49 -4.19 -0.25 -0.87 -3.54 -0.25 -1.56 -3.21 -0.25 -1.35
