0 Sticker  3.8 x  3.4 with Coast Guard (1995) Logo
0 Name: 169625e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6338

1 16 0 -.25 0 38 0 0 0 .25 0 0 0 34 box5-12.dat

3 16 -38 -.25 34 0 -.25 21.8 38 -.25 34
3 16 0 -.25 -11.25194 -38 -.25 -34 38 -.25 -34
3 16 0 -.25 21.8 -38 -.25 34 -16 -.25 21.8
3 16 -16 -.25 21.8 -38 -.25 34 -35.2 -.25 18.8
3 16 -35.2 -.25 18.8 -38 -.25 34 -35.2 -.25 13.8
3 16 -35.2 -.25 13.8 -38 -.25 34 -35.2 -.25 9.4
3 16 -35.2 -.25 9.4 -38 -.25 34 -35.2 -.25 4.4
3 16 -35.2 -.25 4.4 -38 -.25 34 -38 -.25 -34
3 16 -35.2 -.25 0 -35.2 -.25 4.4 -38 -.25 -34
3 16 -35.2 -.25 0 -38 -.25 -34 -35.2 -.25 -5
3 16 -35.2 -.25 -5 -38 -.25 -34 0 -.25 -11.25194
3 16 38 -.25 34 0 -.25 21.8 16 -.25 21.8
3 16 38 -.25 34 16 -.25 21.8 35.2 -.25 18.8
3 16 38 -.25 34 35.2 -.25 18.8 35.2 -.25 13.8
3 16 38 -.25 34 35.2 -.25 13.8 35.2 -.25 9.4
3 16 38 -.25 34 35.2 -.25 9.4 35.2 -.25 4.4
3 16 38 -.25 34 35.2 -.25 4.4 38 -.25 -34
3 16 35.2 -.25 4.4 35.2 -.25 0 38 -.25 -34
3 16 38 -.25 -34 35.2 -.25 0 35.2 -.25 -5
3 16 38 -.25 -34 35.2 -.25 -5 0 -.25 -11.25194

0 BFC NOCLIP
1 16 0 -.25 5 2 0 0 0 1 0 0 0 2 s\169625as01.dat
1 16 0 -.25 5 -2 0 0 0 1 0 0 0 2 s\169625as01.dat
