0 Technic Panel Curved  1 x  2 x  1
0 Name: 89679.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-24 [GeraldLasser] Adapted to use subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\89679s01.dat

1 16 0 0 10 3 0 0 0 0 3 0 -1 0 1-8ring2.dat
1 16 0 0 -10 3 0 0 0 0 3 0 1 0 1-8ring2.dat
1 16 0 0 10 9 0 0 0 0 9 0 -20 0 1-8cylo.dat

1 16 8.668 -4.279 0 -.332 0 0 -4.279 1 0 0 0 -10 rect2p.dat
1 16 7.3505 -12.7645 0 .9855 0 0 4.2065 1 0 0 0 10 rect2p.dat
1 16 4.743 -21.0335 0 -1.622 0 0 -4.0625 1 0 0 0 -10 rect2p.dat
1 16 2.1745 -26.7235 0 .9465 0 0 1.6275 1 0 0 0 10 rect2p.dat
