0 Sticker  2 x  3 x  3 Funnel Black with White Stripe and "S" (Formed)
0 Name: 192685ac01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1581-1

0 // "S" needs to be modeled

0 // Sticky Sides
4 16 20 68 10 20 68 -30 20 0 -10 20 16 10
4 16 -20 68 -30 -20 68 10 -20 16 10 -20 0 -10
4 16 20 16 10 20 0 -10 20 0 30 20 16 30
4 16 -20 0 -10 -20 16 10 -20 16 30 -20 0 30
4 16 -20 68 -30 -20 0 -10 20 0 -10 20 68 -30

0 // Edge Sides
4 16 20 68 10 20.25 68 10 20.25 68 -30 20 68 -30
4 16 -20 68 10 -20 68 -30 -20.25 68 -30 -20.25 68 10
4 16 20.25 68 10 20 68 10 20 16 10 20.25 16 10
4 16 -20 68 10 -20.25 68 10 -20.25 16 10 -20 16 10
4 16 20.25 16 10 20 16 10 20 16 30 20.25 16 30
4 16 -20 16 10 -20.25 16 10 -20.25 16 30 -20 16 30
4 16 20.25 16 30 20 16 30 20 0 30 20.25 0 30
4 16 -20 16 30 -20.25 16 30 -20.25 0 30 -20 0 30
4 16 20 0 -10 20.25 0 -10 20.25 0 30 20 0 30
4 16 -20.25 0 -10 -20 0 -10 -20 0 30 -20.25 0 30
4 16 -20.25 68 -30 20.25 68 -30 20 67.9295 -30.2398 -20 67.9295 -30.2398
4 16 -20 -.0705 -10.2398 20 -.0705 -10.2398 20.25 0 -10 -20.25 0 -10

0 // Main Sides
4 0 -20.25 68 10 -20.25 68 -30 -20.25 48 -24.1176 -20.25 48 10
4 0 20.25 68 -30 20.25 68 10 20.25 48 10 20.25 48 -24.1176
4 0 -20.25 68 -30 -20 67.9295 -30.2398 -20 47.9295 -24.3574 -20.25 48 -24.1176
4 0 20 67.9295 -30.2398 20.25 68 -30 20.25 48 -24.1176 20 47.9295 -24.3574
4 0 -20 67.9295 -30.2398 20 67.9295 -30.2398 20 47.9295 -24.3574 -20 47.9295 -24.3574
0 // Here needs to be the "S"
4 15 -20.25 48 10 -20.25 48 -24.1176 -20.25 8 -12.3529 -20.25 16 10
4 15 20.25 48 -24.1176 20.25 48 10 20.25 16 10 20.25 8 -12.3529
0 // End of Proxy
4 15 -20.25 16 30 -20.25 16 10 -20.25 8 -12.3529 -20.25 8 30
4 15 20.25 16 10 20.25 16 30 20.25 8 30 20.25 8 -12.3529
4 15 -20.25 48 -24.1176 -20 47.9295 -24.3574 -20 7.9295 -12.5927 -20.25 8 -12.3529
4 15 20 47.9295 -24.3574 20.25 48 -24.1176 20.25 8 -12.3529 20 7.9295 -12.5927
4 15 -20 47.9295 -24.3574 20 47.9295 -24.3574 20 7.9295 -12.5927 -20 7.9295 -12.5927
4 0 -20.25 8 30 -20.25 8 -12.3529 -20.25 0 -10 -20.25 0 30
4 0 20.25 8 -12.3529 20.25 8 30 20.25 0 30 20.25 0 -10
4 0 -20.25 8 -12.3529 -20 7.9295 -12.5927 -20 -.0705 -10.2398 -20.25 0 -10
4 0 20 7.9295 -12.5927 20.25 8 -12.3529 20.25 0 -10 20 -.0705 -10.2398
4 0 -20 7.9295 -12.5927 20 7.9295 -12.5927 20 -.0705 -10.2398 -20 -.0705 -10.2398
