0 Plate  2 x  2 Round with 2 Wheel Clips
0 Name: 2655.dat
0 Author: James Jessiman
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant (2004-03-27)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2018-11-25 [cwdee] Update description
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2022-06-01 [Philo] Drilled holes in top plate, minor improvements

1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud6.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud6.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud6.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 stud6.dat

2 24 12 4 8 12 16.7654 5.8478
2 24 8 4 8 8 16.7654 5.8478
2 24 -8 4 8 -8 16.7654 5.8478
2 24 -12 4 8 -12 16.7654 5.8478
2 24 12 4 -8 12 16.7654 -5.8478
2 24 8 4 -8 8 16.7654 -5.8478
2 24 -8 4 -8 -8 16.7654 -5.8478
2 24 -12 4 -8 -12 16.7654 -5.8478
2 24 12 4 8 12 4 -8
2 24 8 4 8 8 4 -8
2 24 -8 4 8 -8 4 -8
2 24 -12 4 8 -12 4 -8
2 24 12 4 8 8 4 8
2 24 -12 4 8 -8 4 8
2 24 12 4 -8 8 4 -8
2 24 -12 4 -8 -8 4 -8
1 16 12 14 0 0 -1 0 0 0 -2 2 0 0 2-4ndis.dat
1 16 8 14 0 0 1 0 0 0 -2 2 0 0 2-4ndis.dat
1 16 -8 14 0 0 -1 0 0 0 -2 2 0 0 2-4ndis.dat
1 16 -12 14 0 0 1 0 0 0 -2 2 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 12 14 0 0 -4 0 0 0 -2 2 0 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -12 14 0 0 4 0 0 0 -2 2 0 0 2-4cylo.dat
1 16 10 15 2 0 0 -2 -1 0 0 0 1 0 rect2p.dat
1 16 -10 15 2 0 0 -2 -1 0 0 0 1 0 rect2p.dat
1 16 10 15 -2 0 0 2 -1 0 0 0 -1 0 rect2p.dat
1 16 -10 15 -2 0 0 2 -1 0 0 0 -1 0 rect2p.dat
4 16 12 12 2 12 16 2 12 16.7654 5.8478 12 4 8
4 16 8 4 8 8 16.7654 5.8478 8 16 2 8 12 2
4 16 -8 12 2 -8 16 2 -8 16.7654 5.8478 -8 4 8
4 16 -12 4 8 -12 16.7654 5.8478 -12 16 2 -12 12 2
4 16 12 4 -8 12 16.7654 -5.8478 12 16 -2 12 12 -2
4 16 8 12 -2 8 16 -2 8 16.7654 -5.8478 8 4 -8
4 16 -8 4 -8 -8 16.7654 -5.8478 -8 16 -2 -8 12 -2
4 16 -12 12 -2 -12 16 -2 -12 16.7654 -5.8478 -12 4 -8
4 16 12 4 -8 12 12 -2 12 12 2 12 4 8
4 16 8 4 8 8 12 2 8 12 -2 8 4 -8
4 16 -8 4 -8 -8 12 -2 -8 12 2 -8 4 8
4 16 -12 4 8 -12 12 2 -12 12 -2 -12 4 -8
4 16 12 4 8 12 16.7654 5.8478 8 16.7654 5.8478 8 4 8
4 16 -8 4 8 -8 16.7654 5.8478 -12 16.7654 5.8478 -12 4 8
4 16 -12 4 -8 -12 16.7654 -5.8478 -8 16.7654 -5.8478 -8 4 -8
4 16 8 4 -8 8 16.7654 -5.8478 12 16.7654 -5.8478 12 4 -8
1 16 0 0 0 18.47759 0 7.65367 0 4 0 -7.65367 0 18.47759 1-8cylo.dat
1 16 0 0 0 18.47759 0 7.65367 0 1 0 -7.65367 0 18.47759 1-8chrd.dat
1 16 0 4 0 18.47759 0 7.65367 0 -1 0 -7.65367 0 18.47759 1-8chrd.dat
2 24 15.6145 0 -11.9387 18.4776 0 -7.6537
2 24 15.6145 4 -11.9387 18.4776 4 -7.6537
2 24 14.142 4 -14.142 15.6145 4 -11.9387
4 16 15.6145 0 -11.9387 14.142 0 -14.142 14.142 4 -14.142 15.6145 4 -11.9387
4 16 18.4776 0 -7.6537 15.6145 0 -11.9387 15.6145 4 -11.9387 18.4776 4 -7.6537
5 24 18.4776 0 -7.6537 18.4776 4 -7.6537 20.0005 0 0.0001 15.6145 0 -11.9387
2 24 15.6145 0 11.9387 18.4776 0 7.6537
2 24 15.6145 4 11.9387 18.4776 4 7.6537
2 24 14.142 4 14.142 15.6145 4 11.9387
4 16 14.142 4 14.142 14.142 0 14.142 15.6145 0 11.9387 15.6145 4 11.9387
4 16 15.6145 4 11.9387 15.6145 0 11.9387 18.4776 0 7.6537 18.4776 4 7.6537
4 16 15.6145 0 -11.9387 18.4776 0 -7.6537 18.4774 0 7.6536 15.6145 0 11.9387
