0 Sticker  2.7 x  1.3 with Vents on Blue Background Right Side (Formed)
0 Name: 4622098ac01.dat
0 Author: Alex Herrera [alanbrito98]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Origin adapted to Part 93168.dat
0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Set 7962
0 // Box
0 // Main Color
4 16 30.001 0 12.9 29.743 -3.915 12.9 29.993 -3.915 12.9 30.251 0 12.9
4 16 21.213 21.213 -13.1 18.264 23.802 -13.1 18.514 23.802 -13.1 21.463 21.213 -13.1
4 16 29.742 3.915 -13.1 28.977 7.764 -13.1 29.227 7.764 -13.1 29.992 3.915 -13.1
4 16 18.262 -23.8 12.9 21.214 -21.213 12.9 21.213 -21.213 -13.1 18.264 -23.802 -13.1
4 16 18.264 -23.802 -13.1 15 -25.98 -13.1 14.999 -25.979 12.9 18.262 -23.8 12.9
4 16 15 -25.98 -13.1 12.123 -27.4 -13.1 12.121 -27.4 12.9 14.999 -25.979 12.9
4 16 21.214 -21.213 12.9 23.801 -18.262 12.9 23.802 -18.264 -13.1 21.213 -21.213 -13.1
4 16 25.98 15 -13.1 23.802 18.264 -13.1 24.052 18.264 -13.1 26.23 15 -13.1
4 16 27.717 11.481 -13.1 25.98 15 -13.1 26.23 15 -13.1 27.967 11.481 -13.1
4 16 28.977 7.764 -13.1 27.717 11.481 -13.1 27.967 11.481 -13.1 29.227 7.764 -13.1
4 16 25.979 14.999 12.9 27.716 11.481 12.9 27.966 11.481 12.9 26.229 14.999 12.9
4 16 25.981 -15 -13.1 27.717 -11.481 -13.1 27.967 -11.481 -13.1 26.231 -15 -13.1
4 16 18.264 23.802 -13.1 15 25.981 -13.1 15.25 25.981 -13.1 18.514 23.802 -13.1
4 16 30 0 -13.1 29.742 3.915 -13.1 29.992 3.915 -13.1 30.25 0 -13.1
4 16 27.717 -11.481 -13.1 28.978 -7.764 -13.1 29.228 -7.764 -13.1 27.967 -11.481 -13.1
4 16 29.742 -3.915 -13.1 29.743 -3.915 12.9 30.001 0 12.9 30 0 -13.1
4 16 27.717 -11.481 -13.1 25.981 -15 -13.1 25.983 -15 12.9 27.716 -11.48 12.9
4 16 29.742 3.917 12.9 30.001 0 12.9 30.251 0 12.9 29.992 3.917 12.9
4 16 28.977 7.764 -13.1 28.976 7.765 12.9 27.716 11.481 12.9 27.717 11.481 -13.1
4 16 29.742 3.915 -13.1 29.742 3.917 12.9 28.976 7.765 12.9 28.977 7.764 -13.1
4 16 30 0 -13.1 30.001 0 12.9 29.742 3.917 12.9 29.742 3.915 -13.1
4 16 15 25.983 12.9 15 25.981 -13.1 18.264 23.802 -13.1 18.262 23.801 12.9
4 16 28.978 -7.764 -13.1 28.98 -7.764 12.9 29.743 -3.915 12.9 29.742 -3.915 -13.1
4 16 21.213 21.213 -13.1 21.213 21.214 12.9 18.262 23.801 12.9 18.264 23.802 -13.1
4 16 23.8 18.262 12.9 21.213 21.214 12.9 21.213 21.213 -13.1 23.802 18.264 -13.1
4 16 23.801 -18.262 12.9 25.983 -15 12.9 25.981 -15 -13.1 23.802 -18.264 -13.1
4 16 27.716 11.481 12.9 25.979 14.999 12.9 25.98 15 -13.1 27.717 11.481 -13.1
4 16 27.717 -11.481 -13.1 27.716 -11.48 12.9 28.98 -7.764 12.9 28.978 -7.764 -13.1
4 16 15 25.981 -13.1 15 25.983 12.9 11.716 27.6 12.9 11.718 27.6 -13.1
4 16 25.979 14.999 12.9 23.8 18.262 12.9 23.802 18.264 -13.1 25.98 15 -13.1
4 16 27.716 -11.48 12.9 25.983 -15 12.9 26.233 -15 12.9 27.966 -11.48 12.9
4 16 18.264 -23.802 -13.1 21.213 -21.213 -13.1 21.463 -21.213 -13.1 18.514 -23.802 -13.1
4 16 15 -25.98 -13.1 18.264 -23.802 -13.1 18.514 -23.802 -13.1 15.25 -25.98 -13.1
4 16 28.976 7.765 12.9 29.742 3.917 12.9 29.992 3.917 12.9 29.226 7.765 12.9
4 16 27.716 11.481 12.9 28.976 7.765 12.9 29.226 7.765 12.9 27.966 11.481 12.9
4 16 25.983 -15 12.9 23.801 -18.262 12.9 24.051 -18.262 12.9 26.233 -15 12.9
4 16 29.742 -3.915 -13.1 30 0 -13.1 30.25 0 -13.1 29.992 -3.915 -13.1
4 16 21.214 -21.213 12.9 18.262 -23.8 12.9 18.512 -23.8 12.9 21.464 -21.213 12.9
4 16 21.213 -21.213 -13.1 23.802 -18.264 -13.1 24.052 -18.264 -13.1 21.463 -21.213 -13.1
4 16 12.123 -27.4 -13.1 15 -25.98 -13.1 15.25 -25.98 -13.1 12.373 -27.4 -13.1
4 16 28.978 -7.764 -13.1 29.742 -3.915 -13.1 29.992 -3.915 -13.1 29.228 -7.764 -13.1
4 16 23.802 -18.264 -13.1 25.981 -15 -13.1 26.231 -15 -13.1 24.052 -18.264 -13.1
4 16 12.121 -27.4 12.9 12.123 -27.4 -13.1 12.373 -27.4 -13.1 12.371 -27.4 12.9
4 16 11.718 27.6 -13.1 11.716 27.6 12.9 11.966 27.6 12.9 11.968 27.6 -13.1
4 16 11.716 27.6 12.9 15 25.983 12.9 15.25 25.983 12.9 11.966 27.6 12.9
4 16 23.802 18.264 -13.1 21.213 21.213 -13.1 21.463 21.213 -13.1 24.052 18.264 -13.1
4 16 23.8 18.262 12.9 25.979 14.999 12.9 26.229 14.999 12.9 24.05 18.262 12.9
4 16 21.213 21.214 12.9 23.8 18.262 12.9 24.05 18.262 12.9 21.463 21.214 12.9
4 16 18.262 23.801 12.9 21.213 21.214 12.9 21.463 21.214 12.9 18.512 23.801 12.9
4 16 15 25.981 -13.1 11.718 27.6 -13.1 11.968 27.6 -13.1 15.25 25.981 -13.1
4 16 23.801 -18.262 12.9 21.214 -21.213 12.9 21.464 -21.213 12.9 24.051 -18.262 12.9
4 16 14.999 -25.979 12.9 12.121 -27.4 12.9 12.371 -27.4 12.9 15.249 -25.979 12.9
4 16 29.743 -3.915 12.9 28.98 -7.764 12.9 29.23 -7.764 12.9 29.993 -3.915 12.9
4 16 15 25.983 12.9 18.262 23.801 12.9 18.512 23.801 12.9 15.25 25.983 12.9
4 16 18.262 -23.8 12.9 14.999 -25.979 12.9 15.249 -25.979 12.9 18.512 -23.8 12.9
4 16 28.98 -7.764 12.9 27.716 -11.48 12.9 27.966 -11.48 12.9 29.23 -7.764 12.9
0 // Conditional Lines
2 24 12.123 -27.4 -13.1 12.373 -27.4 -13.1
2 24 12.121 -27.4 12.9 12.371 -27.4 12.9
2 24 11.718 27.6 -13.1 11.968 27.6 -13.1
2 24 11.716 27.6 12.9 11.966 27.6 12.9
5 24 28.976 7.765 12.9 28.977 7.764 -13.1 29.742 3.917 12.9 27.717 11.481 -13.1
5 24 28.98 -7.764 12.9 28.978 -7.764 -13.1 27.716 -11.48 12.9 29.742 -3.915 -13.1
5 24 30 0 -13.1 30.001 0 12.9 29.742 3.915 -13.1 29.743 -3.915 12.9
5 24 27.717 11.481 -13.1 27.716 11.481 12.9 28.976 7.765 12.9 25.98 15 -13.1
5 24 23.802 -18.264 -13.1 23.801 -18.262 12.9 25.981 -15 -13.1 21.214 -21.213 12.9
5 24 14.999 -25.979 12.9 15 -25.98 -13.1 12.121 -27.4 12.9 18.264 -23.802 -13.1
5 24 18.262 23.801 12.9 18.264 23.802 -13.1 15 25.981 -13.1 21.213 21.214 12.9
5 24 15 25.981 -13.1 15 25.983 12.9 18.262 23.801 12.9 11.718 27.6 -13.1
5 24 21.213 -21.213 -13.1 21.214 -21.213 12.9 23.802 -18.264 -13.1 18.262 -23.8 12.9
5 24 18.264 -23.802 -13.1 18.262 -23.8 12.9 14.999 -25.979 12.9 21.213 -21.213 -13.1
5 24 29.742 3.915 -13.1 29.742 3.917 12.9 28.977 7.764 -13.1 30.001 0 12.9
5 24 27.717 -11.481 -13.1 27.716 -11.48 12.9 28.978 -7.764 -13.1 25.983 -15 12.9
5 24 29.742 -3.915 -13.1 29.743 -3.915 12.9 28.98 -7.764 12.9 30 0 -13.1
5 24 23.802 18.264 -13.1 23.8 18.262 12.9 21.213 21.213 -13.1 25.979 14.999 12.9
5 24 25.98 15 -13.1 25.979 14.999 12.9 23.802 18.264 -13.1 27.716 11.481 12.9
5 24 25.983 -15 12.9 25.981 -15 -13.1 23.801 -18.262 12.9 27.717 -11.481 -13.1
5 24 21.213 21.213 -13.1 21.213 21.214 12.9 18.264 23.802 -13.1 23.8 18.262 12.9

0 // Pattern
0 // Black
3 0 27.186 13.061 5.337 27.186 13.061 6.037 27.581 12.261 9.841
3 0 24.051 18.263 -2.663 24.051 18.263 -.734 26.229 14.999 -2.663
3 0 21.464 -21.213 -2.459 21.464 -21.213 4.417 20.844 -21.756 -2.459
3 0 27.187 13.061 -9.063 27.187 13.061 -2.663 27.582 12.261 -10.563
3 0 24.051 -18.263 5.541 24.051 -18.262 6.825 21.464 -21.213 5.541
3 0 26.883 -13.678 0 26.845 -13.756 0 26.845 -13.756 -1.059
3 0 21.463 -21.213 -10.359 21.464 -21.213 -3.527 18.513 -23.801 -10.359
3 0 21.463 21.214 -3.11 21.597 21.061 -2.663 21.463 21.213 -10.563
3 0 24.051 18.263 -8.404 24.051 18.263 -8.162 24.12 18.161 -8.363
3 0 24.051 18.263 -.734 24.051 18.263 -.452 24.119 18.161 -.663
3 0 24.051 18.263 -10.563 24.051 18.263 -8.404 26.23 15 -10.563
3 0 21.464 -21.213 -3.527 21.463 -21.213 -10.359 23.532 -18.856 -8.159
3 0 27.186 13.061 6.037 27.186 13.061 8.937 27.581 12.261 9.841
3 0 26.883 -13.678 0 26.924 -13.596 0 27.24 -12.956 9.841
3 0 26.845 -13.756 5.541 27.24 -12.956 9.841 26.845 -13.756 6.241
3 0 24.052 -18.263 -10.359 24.052 -18.263 -8.241 21.463 -21.213 -10.359
3 0 26.845 -13.756 6.241 27.24 -12.956 9.841 26.845 -13.756 9.141
3 0 24.051 -18.262 9.141 24.051 -18.262 9.841 22.566 -19.956 9.141
3 0 21.463 21.214 -3.11 21.463 21.213 -10.563 18.56 23.761 -10.563
3 0 23.175 19.261 8.937 21.463 21.214 9.682 24.05 18.262 8.937
3 0 24.051 -18.263 -2.459 24.051 -18.263 -.529 21.464 -21.213 -2.459
3 0 27.24 -12.956 9.841 26.924 -13.596 0 27.24 -12.956 -10.359
3 0 21.597 21.061 0 23.859 18.481 0 21.597 21.061 -2.663
3 0 24.051 18.263 -.734 24.051 18.263 -2.663 21.597 21.061 -2.663
3 0 23.859 18.481 0 21.597 21.061 0 21.597 21.061 5.337
3 0 21.464 -21.213 5.541 21.464 -21.213 9.841 20.844 -21.756 5.541
4 0 26.229 14.999 9.792 27.581 12.261 9.841 27.186 13.061 8.937 26.229 14.999 8.937
