0 Tyre 24/ 65 x 41
0 Name: 32003.dat
0 Author: Shimpei Ohsumi [Shimpei-Ohsumi]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 68.8 x 24S

0 !HISTORY 2006-09-02 [guyvivan] Made BFC'ed
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03 
0 !HISTORY 2020-11-15 [UR] Reworked Subpart, 3D lettering

0 // Nomenclature: width_(mm) / profile_as_%age_of_width x rim_diameter_(mm) [optional qualifier]

1 16 0 0 -30 1 0 0 0 1 0 0 0 1 s\32003s02.dat
1 16 0 0 30 -1 0 0 0 1 0 0 0 -1 s\32003s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .984808 -.173648 0 .173648 .984808 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .939693 -.34202 0 .34202 .939693 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .866025 -.5 0 .5 .866025 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .766044 -.642788 0 .642788 .766044 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .642788 -.766044 0 .766044 .642788 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .5 -.866025 0 .866025 .5 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .34202 -.939693 0 .939693 .34202 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .173648 -.984808 0 .984808 .173648 0 0 0 1 s\32003s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.173648 -.984808 0 .984808 -.173648 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.34202 -.939693 0 .939693 -.34202 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.5 -.866025 0 .866025 -.5 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.642788 -.766044 0 .766044 -.642788 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.766044 -.642788 0 .642788 -.766044 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.866025 -.5 0 .5 -.866025 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.939693 -.34202 0 .34202 -.939693 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.984808 -.173648 0 .173648 -.984808 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.984808 .173648 0 -.173648 -.984808 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.939693 .34202 0 -.34202 -.939693 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.866025 .5 0 -.5 -.866025 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.766044 .642788 0 -.642788 -.766044 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.642788 .766044 0 -.766044 -.642788 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.5 .866025 0 -.866025 -.5 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.34202 .939693 0 -.939693 -.34202 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -.173648 .984808 0 -.984808 -.173648 0 0 0 1 s\32003s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .173648 .984808 0 -.984808 .173648 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .34202 .939693 0 -.939693 .34202 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .5 .866025 0 -.866025 .5 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .642788 .766044 0 -.766044 .642788 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .766044 .642788 0 -.642788 .766044 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .866025 .5 0 -.5 .866025 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .939693 .34202 0 -.34202 .939693 0 0 0 1 s\32003s01.dat
1 16 0 0 0 .984808 .173648 0 -.173648 .984808 0 0 0 1 s\32003s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\32003s01.dat
