0 Brick  1 x  1 with Blue "0" (Numeric) Pattern
0 Name: 3005pt0.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-06-08 [jriley] BFC compliant
0 !HISTORY 2004-03-16 [westrate] added ring primitives
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2020-06-04 [Sirio] Updated the use of primitives: removed ringr.dat or ringrr.dat, removed overlapping

0 // Subparts

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
0 // Primitives
1 16 0 12 -10 0 0 2.94 5.25 0 0 0 1 0 4-4disc.dat
1 1 0 12 -10 0 0 2.94 5.25 0 0 0 1 0 1-4tang.dat
1 1 0 12 -10 0 0 2.94 -5.25 0 0 0 1 0 1-4tang.dat
1 1 0 12 -10 0 0 -2.94 -5.25 0 0 0 1 0 1-4tang.dat
1 1 0 12 -10 0 0 -2.94 5.25 0 0 0 1 0 1-4tang.dat
1 1 0 12 -10 -4.8375 0 0 0 0 7.075 0 1 0 1-8chrd.dat
1 1 0 12 -10 4.8375 0 0 0 0 7.075 0 1 0 1-8chrd.dat
1 1 0 12 -10 4.8375 0 0 0 0 -7.075 0 1 0 1-8chrd.dat
1 1 0 12 -10 -4.8375 0 0 0 0 -7.075 0 1 0 1-8chrd.dat
1 1 0 12 -10 0 0 4.8375 7.075 0 0 0 1 0 1-8chrd.dat
1 1 0 12 -10 0 0 4.8375 -7.075 0 0 0 1 0 1-8chrd.dat
1 1 0 12 -10 0 0 -4.8375 -7.075 0 0 0 1 0 1-8chrd.dat
1 1 0 12 -10 0 0 -4.8375 7.075 0 0 0 1 0 1-8chrd.dat
1 16 0 12 -10 0 0 -4.8375 7.075 0 0 0 1 0 4-4ndis.dat
0 // Neutral faces
4 16 4.8375 19.075 -10 -4.8375 19.075 -10 -10 24 -10 10 24 -10
4 16 4.8375 4.925 -10 4.8375 19.075 -10 10 24 -10 10 0 -10
4 16 -4.8375 4.925 -10 4.8375 4.925 -10 10 0 -10 -10 0 -10
4 16 -4.8375 19.075 -10 -4.8375 4.925 -10 -10 0 -10 -10 24 -10
0 // Colored faces
3 1 4.8375 12 -10 2.94 10.9558 -10 2.94 12 -10
4 1 3.4206 6.9973 -10 2.7163 9.9908 -10 2.94 10.9558 -10 4.8375 12 -10
3 1 3.4206 6.9973 -10 2.4925 9.0259 -10 2.7163 9.9908 -10
3 1 2.4925 9.0259 -10 3.4206 6.9973 -10 2.0789 8.2877 -10
3 1 2.0789 8.2877 -10 3.4206 6.9973 -10 1.6655 7.5491 -10
4 1 0 4.925 -10 1.1251 7.1495 -10 1.6655 7.5491 -10 3.4206 6.9973 -10
3 1 1.1251 7.1495 -10 0 4.925 -10 .5848 6.75 -10
3 1 .5848 6.75 -10 0 4.925 -10 0 6.75 -10
3 1 0 6.75 -10 0 4.925 -10 -.5848 6.75 -10
4 1 -3.4206 6.9973 -10 -1.1251 7.1495 -10 -.5848 6.75 -10 0 4.925 -10
3 1 -1.1251 7.1495 -10 -3.4206 6.9973 -10 -1.6655 7.5491 -10
3 1 -1.6655 7.5491 -10 -3.4206 6.9973 -10 -2.0789 8.2877 -10
3 1 -2.0789 8.2877 -10 -3.4206 6.9973 -10 -2.4925 9.0259 -10
4 1 -2.4925 9.0259 -10 -3.4206 6.9973 -10 -4.8375 12 -10 -2.7163 9.9908 -10
3 1 -2.7163 9.9908 -10 -4.8375 12 -10 -2.94 10.9558 -10
3 1 -2.94 10.9558 -10 -4.8375 12 -10 -2.94 12 -10
3 1 -2.94 12 -10 -4.8375 12 -10 -2.94 13.0442 -10
4 1 -2.94 13.0442 -10 -4.8375 12 -10 -3.4206 17.0027 -10 -2.7163 14.0092 -10
3 1 -2.7163 14.0092 -10 -3.4206 17.0027 -10 -2.4925 14.9741 -10
3 1 -2.4925 14.9741 -10 -3.4206 17.0027 -10 -2.0789 15.7123 -10
3 1 -2.0789 15.7123 -10 -3.4206 17.0027 -10 -1.6655 16.451 -10
4 1 -1.6655 16.451 -10 -3.4206 17.0027 -10 0 19.075 -10 -1.1251 16.8505 -10
3 1 -1.1251 16.8505 -10 0 19.075 -10 -.5848 17.25 -10
3 1 -.5848 17.25 -10 0 19.075 -10 0 17.25 -10
3 1 0 17.25 -10 0 19.075 -10 .5848 17.25 -10
4 1 3.4206 17.0027 -10 1.1251 16.8505 -10 .5848 17.25 -10 0 19.075 -10
3 1 1.1251 16.8505 -10 3.4206 17.0027 -10 1.6655 16.451 -10
3 1 1.6655 16.451 -10 3.4206 17.0027 -10 2.0789 15.7123 -10
3 1 2.0789 15.7123 -10 3.4206 17.0027 -10 2.4925 14.9741 -10
4 1 4.8375 12 -10 2.7163 14.0092 -10 2.4925 14.9741 -10 3.4206 17.0027 -10
3 1 2.7163 14.0092 -10 4.8375 12 -10 2.94 13.0442 -10
3 1 2.94 13.0442 -10 4.8375 12 -10 2.94 12 -10
