0 Brick  1 x  2 x  2 with Bright Light Orange Circle, Red Stripe and Collar Pattern
0 Name: 3245cpzf.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3245cpb176, Brickheadz, Set 40477, Scrooge McDuck

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat

4 4 -20 24 -10 -20 32 -10 20 32 -10 20 24 -10
4 16 -20 32 -10 -20 48 -10 20 48 -10 20 32 -10
4 0 -5.6 11.5 -10 -6.42 11.28 -10 -6.65 13 -10 -5.8 13 -10
4 0 -6.42 14.72 -10 -5.6 14.5 -10 -5.8 13 -10 -6.65 13 -10
4 0 -5.76 16.33 -10 -5.02 15.9 -10 -5.6 14.5 -10 -6.42 14.72 -10
4 0 -4.7 17.7 -10 -4.1 17.1 -10 -5.02 15.9 -10 -5.76 16.33 -10
4 0 -3.33 18.76 -10 -2.9 18.02 -10 -4.1 17.1 -10 -4.7 17.7 -10
4 0 -1.72 19.42 -10 -1.5 18.6 -10 -2.9 18.02 -10 -3.33 18.76 -10
4 0 0 19.65 -10 0 18.8 -10 -1.5 18.6 -10 -1.72 19.42 -10
4 0 0 7.2 -10 0 6.35 -10 -1.72 6.58 -10 -1.5 7.4 -10
4 0 -1.5 7.4 -10 -1.72 6.58 -10 -3.33 7.24 -10 -2.9 7.98 -10
4 0 -2.9 7.98 -10 -3.33 7.24 -10 -4.7 8.3 -10 -4.1 8.9 -10
4 0 -4.1 8.9 -10 -4.7 8.3 -10 -5.76 9.68 -10 -5.02 10.1 -10
4 0 -5.02 10.1 -10 -5.76 9.68 -10 -6.42 11.28 -10 -5.6 11.5 -10
3 14 -5.6 11.5 -10 -5.8 13 -10 -5.6 14.5 -10
4 14 -5.6 14.5 -10 -5.02 15.9 -10 -5.02 10.1 -10 -5.6 11.5 -10
4 14 -4.1 17.1 -10 -4.1 8.9 -10 -5.02 10.1 -10 -5.02 15.9 -10
4 14 -2.9 7.98 -10 -4.1 8.9 -10 -4.1 17.1 -10 -2.9 18.02 -10
4 14 -1.5 18.6 -10 -1.5 7.4 -10 -2.9 7.98 -10 -2.9 18.02 -10
4 14 0 7.2 -10 -1.5 7.4 -10 -1.5 18.6 -10 0 18.8 -10
3 16 -5.76 16.33 -10 -20 24 -10 -4.7 17.7 -10
3 16 -4.7 17.7 -10 -20 24 -10 -3.33 18.76 -10
3 16 -3.33 18.76 -10 -20 24 -10 -1.72 19.42 -10
3 16 -20 7.52 -10 -20 24 -10 -18.52 8.92 -10
3 16 -18.52 8.92 -10 -20 24 -10 -17.07 10.01 -10
3 16 -17.07 10.01 -10 -20 24 -10 -15.67 10.8 -10
3 16 -15.67 10.8 -10 -20 24 -10 -14.31 11.28 -10
3 16 -12.85 11.5 -10 -20 24 -10 -11.81 11.5 -10
4 16 -5.76 16.33 -10 -6.42 14.72 -10 -11.81 11.5 -10 -20 24 -10
4 16 -6.42 14.72 -10 -6.65 13 -10 -10.53 11.23 -10 -11.81 11.5 -10
4 16 -6.65 13 -10 -6.42 11.28 -10 -9.22 10.63 -10 -10.53 11.23 -10
3 16 -7.89 9.72 -10 -9.22 10.63 -10 -6.42 11.28 -10
4 16 -6.55 8.5 -10 -7.89 9.72 -10 -6.42 11.28 -10 -5.76 9.68 -10
4 16 -5.21 6.99 -10 -6.55 8.5 -10 -5.76 9.68 -10 -4.7 8.3 -10
