0 Sticker  1.9 x  2.9 with United States of America Flag
0 Name: 6279911m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW

0 !KEYWORDS Apollo 11, Lunar Lander, NASA, set 10266

1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 19 box5-12.dat

4 15 29 -.25 13.161 29 -.25 16.081 -5.2 -.25 16.081 -5.2 -.25 13.161
4 15 29 -.25 7.32 29 -.25 10.241 -5.2 -.25 10.241 -5.2 -.25 7.32
4 15 29 -.25 1.48 29 -.25 4.4 -5.2 -.25 4.4 -5.2 -.25 1.481
4 15 -29 -.25 -4.36 29 -.25 -4.36 29 -.25 -1.44 -5.2 -.25 -1.44
3 15 -5.2 -.25 -1.44 -29 -.25 -1.44 -29 -.25 -4.36
4 15 -29 -.25 -7.28 -29 -.25 -10.2 29 -.25 -10.2 29 -.25 -7.28
4 15 29 -.25 -16.04 29 -.25 -13.12 -29 -.25 -13.12 -29 -.25 -16.04
3 15 -11.279 -.25 17.245 -11.851 -.25 17.245 -11.387 -.25 16.908
3 15 -11.1 -.25 17.801 -11.279 -.25 17.245 -10.921 -.25 17.245
4 15 -11.387 -.25 16.908 -10.813 -.25 16.908 -10.348 -.25 17.245 -10.921 -.25 17.245
3 15 -10.813 -.25 16.908 -11.1 -.25 16.7 -10.638 -.25 16.365
3 15 -11.387 -.25 16.908 -11.561 -.25 16.365 -11.1 -.25 16.7
3 15 -10.921 -.25 17.245 -11.279 -.25 17.245 -11.387 -.25 16.908
3 15 -10.813 -.25 16.908 -11.387 -.25 16.908 -11.1 -.25 16.7
3 1 -11.1 -.25 17.801 -11.851 -.25 17.245 -11.279 -.25 17.245
4 1 -14.348 -.25 17.245 -11.851 -.25 17.245 -11.1 -.25 17.801 -15.1 -.25 17.801
3 1 -11.1 -.25 17.801 -10.921 -.25 17.245 -10.348 -.25 17.245
3 1 -10.348 -.25 17.245 -10.813 -.25 16.908 -10.638 -.25 16.365
3 1 -11.1 -.25 16.7 -11.561 -.25 16.365 -10.638 -.25 16.365
3 1 -11.851 -.25 17.245 -11.561 -.25 16.365 -11.387 -.25 16.908
3 15 -7.279 -.25 17.245 -7.851 -.25 17.245 -7.387 -.25 16.908
3 15 -7.1 -.25 17.801 -7.279 -.25 17.245 -6.921 -.25 17.245
4 15 -7.387 -.25 16.908 -6.813 -.25 16.908 -6.348 -.25 17.245 -6.921 -.25 17.245
3 15 -6.813 -.25 16.908 -7.1 -.25 16.7 -6.638 -.25 16.365
3 15 -7.387 -.25 16.908 -7.561 -.25 16.365 -7.1 -.25 16.7
3 15 -6.921 -.25 17.245 -7.279 -.25 17.245 -7.387 -.25 16.908
3 15 -6.813 -.25 16.908 -7.387 -.25 16.908 -7.1 -.25 16.7
3 1 -7.1 -.25 17.801 -7.851 -.25 17.245 -7.279 -.25 17.245
4 1 -10.348 -.25 17.245 -7.851 -.25 17.245 -7.1 -.25 17.801 -11.1 -.25 17.801
4 1 -5.2 -.25 19 -7.1 -.25 17.801 -6.921 -.25 17.245 -6.348 -.25 17.245
3 1 -6.348 -.25 17.245 -6.813 -.25 16.908 -6.638 -.25 16.365
4 1 -5.2 -.25 19 -6.348 -.25 17.245 -6.638 -.25 16.365 -5.2 -.25 16.081
4 1 -8.348 -.25 15.145 -6.638 -.25 16.365 -7.1 -.25 16.7 -7.561 -.25 16.365
4 1 -7.387 -.25 16.908 -7.851 -.25 17.245 -10.348 -.25 17.245 -7.561 -.25 16.365
3 15 -15.279 -.25 17.245 -15.851 -.25 17.245 -15.387 -.25 16.908
3 15 -15.1 -.25 17.801 -15.279 -.25 17.245 -14.921 -.25 17.245
