0 Technic Disc  3 x  3 with Axlehole with 4 Black Sections on One Side and 8 on Reverse Pattern
0 Name: 2723p05.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2958pb002
0 !KEYWORDS Control, Set 1090, Set 1092, Set 9700

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2723s02.dat
1 16 0 3 0 7 0 0 0 1 0 0 0 7 48\4-4aring.dat
1 16 0 7 0 7 0 0 0 -1 0 0 0 7 48\4-4aring.dat
0 // Upper Side
1 16 0 3 0 1 0 0 0 1 0 0 0 1 s\2723p05s02.dat
1 16 0 3 0 1 0 0 0 1 0 0 0 -1 s\2723p05s01.dat
1 16 0 3 0 -1 0 0 0 1 0 0 0 1 s\2723p05s01.dat
1 16 0 3 0 -1 0 0 0 1 0 0 0 -1 s\2723p05s02.dat
1 16 0 3 0 0 0 1 0 1 0 1 0 0 s\2723p05s01.dat
1 16 0 3 0 0 0 1 0 1 0 -1 0 0 s\2723p05s02.dat
1 16 0 3 0 0 0 -1 0 1 0 1 0 0 s\2723p05s02.dat
1 16 0 3 0 0 0 -1 0 1 0 -1 0 0 s\2723p05s01.dat
1 16 0 3 0 -0.7071 0 0.7071 0 1 0 0.7071 0 0.7071 s\2723p05s02.dat
1 16 0 3 0 0.7071 0 -0.7071 0 1 0 0.7071 0 0.7071 s\2723p05s01.dat
1 16 0 3 0 0.7071 0 0.7071 0 1 0 -0.7071 0 0.7071 s\2723p05s01.dat
1 16 0 3 0 0.7071 0 0.7071 0 1 0 0.7071 0 -0.7071 s\2723p05s02.dat
1 16 0 3 0 0.7071 0 -0.7071 0 1 0 -0.7071 0 -0.7071 s\2723p05s02.dat
1 16 0 3 0 -0.7071 0 0.7071 0 1 0 -0.7071 0 -0.7071 s\2723p05s01.dat
1 16 0 3 0 -0.7071 0 -0.7071 0 1 0 0.7071 0 -0.7071 s\2723p05s01.dat
1 16 0 3 0 -0.7071 0 -0.7071 0 1 0 -0.7071 0 0.7071 s\2723p05s02.dat
0 //Lower Side
1 16 0 7 0 1 0 0 0 -1 0 0 0 1 s\2723p05s01.dat
1 16 0 7 0 1 0 0 0 -1 0 0 0 -1 s\2723p05s02.dat
1 16 0 7 0 -1 0 0 0 -1 0 0 0 1 s\2723p05s02.dat
1 16 0 7 0 -1 0 0 0 -1 0 0 0 -1 s\2723p05s01.dat
1 16 0 7 0 0 0 1 0 -1 0 1 0 0 s\2723p05s02.dat
1 16 0 7 0 0 0 1 0 -1 0 -1 0 0 s\2723p05s01.dat
1 16 0 7 0 0 0 -1 0 -1 0 1 0 0 s\2723p05s01.dat
1 16 0 7 0 0 0 -1 0 -1 0 -1 0 0 s\2723p05s02.dat
1 16 0 7 0 -0.7071 0 0.7071 0 -1 0 0.7071 0 0.7071 s\2723p05s02.dat
1 16 0 7 0 0.7071 0 -0.7071 0 -1 0 0.7071 0 0.7071 s\2723p05s01.dat
1 16 0 7 0 0.7071 0 0.7071 0 -1 0 -0.7071 0 0.7071 s\2723p05s01.dat
1 16 0 7 0 0.7071 0 0.7071 0 -1 0 0.7071 0 -0.7071 s\2723p05s02.dat
1 16 0 7 0 0.7071 0 -0.7071 0 -1 0 -0.7071 0 -0.7071 s\2723p05s02.dat
1 16 0 7 0 -0.7071 0 0.7071 0 -1 0 -0.7071 0 -0.7071 s\2723p05s01.dat
1 16 0 7 0 -0.7071 0 -0.7071 0 -1 0 0.7071 0 -0.7071 s\2723p05s01.dat
1 16 0 7 0 -0.7071 0 -0.7071 0 -1 0 -0.7071 0 0.7071 s\2723p05s02.dat
