0 Mursten Brick  2 x 10 with 2 Slots
0 Name: u8006c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Automatic Binding Brick, Lego Mursten

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2021-07-27 [MagFors] Studs without logo

4 16 -100 24 -20 -96 24 -16 96 24 -16 100 24 -20
4 16 100 24 20 96 24 16 -96 24 16 -100 24 20
0 BFC INVERTNEXT
1 16 0 24 0 -96 0 0 0 -20 0 0 0 -16 box3u2p.dat
1 16 0 12 -20 0 0 100 -12 0 0 0 40 0 rect.dat
1 16 0 12 20 0 0 -100 -12 0 0 0 -40 0 rect.dat
4 16 -96 0 -20 96 0 -20 96 0 20 -96 0 20
1 16 80 0 0 0 0 -1 0 1 0 1 0 0 slotm.dat
1 16 -80 0 0 0 0 1 0 1 0 -1 0 0 slotm.dat

1 16 -80 0 0 1 0 0 0 1 0 0 0 1 stug26-2x2.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 stug26-2x2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug26-2x2.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stug26-2x2.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 stug26-2x2.dat
