0 Duplo Brick  2 x  2 x  2 Curved Top with Life Preserver Pattern
0 Name: 3664p06.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Boat, Fishing, Harbor, bricklink 3664pb10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3664s01.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 1 0 2-4ering.dat

1 16 0 -24 0 1 0 0 0 1 0 0 0 1 s\3664p06s01.dat
1 16 0 -24 0 0 1 0 -1 0 0 0 0 1 s\3664p06s01.dat
1 16 0 -24 0 -1 0 0 0 -1 0 0 0 1 s\3664p06s01.dat
1 16 0 -24 0 0 -1 0 1 0 0 0 0 1 s\3664p06s01.dat

1 16 0 -24 -40 3 0 0 0 0 -3 0 3 0 4-4rin11.dat
1 16 0 -24 -40 4 0 0 0 0 -4 0 4 0 4-4ring9.dat
1 16 0 -24 -40 -40 0 0 0 0 40 0 40 0 2-4ndis.dat
4 16 40 24 -40 40 16 -40 -40 16 -40 -40 24 -40
