0 Sticker  2.7 x  1.3 with with Vents on Blue Background
0 Name: 4622098a.dat
0 Author: Alex Herrera [alanbrito98]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Set 7962

0 // Box
1 16 0 -0.25 0 13 0 0 0 0.25 0 0 0 27 box5-12.dat
0 // Black 
3 0 9.241 -0.25 13.856 6.341 -0.25 13.856 9.941 -0.25 13.056
3 0 -8.263 -0.25 -18.061 -10.463 -0.25 -23.661 -2.563 -0.25 -20.961
3 0 6.341 -0.25 13.856 5.641 -0.25 13.856 9.941 -0.25 13.056
3 0 -0.959 -0.25 13.856 -2.359 -0.25 13.856 9.941 -0.25 13.056
3 0 5.641 -0.25 13.856 -0.959 -0.25 13.856 9.941 -0.25 13.056
3 0 9.941 -0.25 -12.161 5.437 -0.25 -12.961 6.137 -0.25 -12.961
3 0 9.941 -0.25 -12.161 6.137 -0.25 -12.961 9.037 -0.25 -12.961
3 0 9.941 -0.25 -12.161 -1.163 -0.25 -12.961 5.437 -0.25 -12.961
3 0 -0.563 -0.25 -18.061 -2.563 -0.25 -20.961 5.437 -0.25 -20.961
3 0 9.941 -0.25 -12.161 -2.563 -0.25 -12.961 -1.163 -0.25 -12.961
3 0 5.641 -0.25 21.856 -2.359 -0.25 21.856 -0.359 -0.25 18.956
3 0 -10.259 -0.25 24.556 -8.059 -0.25 18.956 -2.359 -0.25 21.856
4 0 -10.463 -0.25 -12.161 -8.963 -0.25 -12.961 -2.563 -0.25 -12.961 9.941 -0.25 -12.161
4 0 -10.259 -0.25 13.056 -8.759 -0.25 13.856 -8.059 -0.25 18.956 -10.259 -0.25 24.556
4 0 9.737 -0.25 -23.661 9.037 -0.25 -19.161 6.837 -0.25 -18.361 5.437 -0.25 -20.961
4 0 -1.163 -0.25 -12.961 -2.563 -0.25 -12.961 -2.563 -0.25 -20.961 -0.563 -0.25 -18.061
4 0 9.941 -0.25 -12.161 9.037 -0.25 -12.961 9.037 -0.25 -19.161 9.737 -0.25 -23.661
4 0 9.941 -0.25 24.556 -10.259 -0.25 24.556 -2.359 -0.25 21.856 5.641 -0.25 21.856
4 0 -2.563 -0.25 -20.961 -10.463 -0.25 -23.661 9.737 -0.25 -23.661 5.437 -0.25 -20.961
4 0 -2.359 -0.25 21.856 -2.359 -0.25 13.856 -0.959 -0.25 13.856 -0.359 -0.25 18.956
4 0 9.241 -0.25 20.056 9.241 -0.25 13.856 9.941 -0.25 13.056 9.941 -0.25 24.556
4 0 -2.359 -0.25 13.856 -8.759 -0.25 13.856 -10.259 -0.25 13.056 9.941 -0.25 13.056
4 0 7.041 -0.25 19.256 9.241 -0.25 20.056 9.941 -0.25 24.556 5.641 -0.25 21.856
4 0 6.137 -0.25 -12.961 5.437 -0.25 -12.961 5.437 -0.25 -20.961 6.837 -0.25 -18.361
4 0 -8.263 -0.25 -18.061 -8.963 -0.25 -12.961 -10.463 -0.25 -12.161 -10.463 -0.25 -23.661
4 0 5.641 -0.25 21.856 5.641 -0.25 13.856 6.341 -0.25 13.856 7.041 -0.25 19.256
3 1 9.941 -0.25 -12.161 9.737 -0.25 -23.661 13 -0.25 -27
0 // Blue
3 1 9.941 -0.25 13.056 9.941 -0.25 -12.161 13 -0.25 -27
3 1 -10.259 -0.25 13.056 -13 -0.25 -27 -10.463 -0.25 -12.161
3 1 -10.463 -0.25 -12.161 -13 -0.25 -27 -10.463 -0.25 -23.661
4 1 -13 -0.25 27 -10.259 -0.25 24.556 9.941 -0.25 24.556 13 -0.25 27
4 1 -10.463 -0.25 -23.661 -13 -0.25 -27 13 -0.25 -27 9.737 -0.25 -23.661
4 1 -10.259 -0.25 13.056 -10.463 -0.25 -12.161 9.941 -0.25 -12.161 9.941 -0.25 13.056
4 1 13 -0.25 27 9.941 -0.25 24.556 9.941 -0.25 13.056 13 -0.25 -27
4 1 -10.259 -0.25 13.056 -10.259 -0.25 24.556 -13 -0.25 27 -13 -0.25 -27
0 // Dark Bluish Gray
4 72 7.041 -0.25 19.256 6.341 -0.25 13.856 9.241 -0.25 13.856 9.241 -0.25 20.056
4 72 5.641 -0.25 21.856 -0.359 -0.25 18.956 -0.959 -0.25 13.856 5.641 -0.25 13.856
4 72 -8.059 -0.25 18.956 -8.759 -0.25 13.856 -2.359 -0.25 13.856 -2.359 -0.25 21.856
4 72 9.037 -0.25 -12.961 6.137 -0.25 -12.961 6.837 -0.25 -18.361 9.037 -0.25 -19.161
4 72 -1.163 -0.25 -12.961 -0.563 -0.25 -18.061 5.437 -0.25 -20.961 5.437 -0.25 -12.961
4 72 -2.563 -0.25 -12.961 -8.963 -0.25 -12.961 -8.263 -0.25 -18.061 -2.563 -0.25 -20.961
