0 Technic Ball Joint with Axlehole Blind with Black Eyes and Medium Azure Smile Pattern
0 Name: 32474px0.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 41068, set 41148, set 43172, BrickLink 32474pb003

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32474s01.dat
1 16 0 0 0 12.75 0 0 0 -12.75 0 0 0 12.75 2-8sphe.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32474s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32474s02.dat

3 0 5.6011 -5.6011 -9.9909 5.9962 -4.9529 -9.878 6.2524 -4.9369 -9.6288
3 0 5.6011 -5.6011 -9.9909 2.6412 -7.4055 -9.4755 2.4803 -6.9497 -9.8176
3 0 5.9962 -4.9529 -9.878 5.6011 -5.6011 -9.9909 5.5214 -4.9826 -10.1884
3 0 5.6011 -5.6011 -9.9909 2.4803 -6.9497 -9.8176 3.8756 -5.3788 -10.542
3 0 -6.7078 -5.6011 -8.8842 -6.7437 -5.3807 -8.9442 -5.6011 -5.6011 -9.9909
3 0 -5.6011 -5.6011 -9.9909 -6.7437 -5.3807 -8.9442 -6.0125 -4.9262 -9.8734
3 0 -6.4425 -5.0161 -9.4042 -6.0125 -4.9262 -9.8734 -6.7437 -5.3807 -8.9442
3 0 -5.6011 -5.6011 -9.9909 -6.0125 -4.9262 -9.8734 -5.5003 -4.8192 -10.2406
3 0 6.2524 -4.9369 -9.6288 6.9022 -5.1429 -8.8893 5.6011 -5.6011 -9.9909
4 0 6.9022 -5.1429 -8.8893 7.2033 -5.5233 -8.4225 7.1907 -5.6011 -8.4012 5.6011 -5.6011 -9.9909
4 0 2.512 -6.3633 -10.2021 3.0509 -5.8878 -10.3941 3.8756 -5.3788 -10.542 2.4803 -6.9497 -9.8176
4 0 -1.523 -8.0871 -9.2808 -1.5452 -8.1859 -9.1723 -1.8305 -8.4395 -8.7944 -5.6011 -5.6011 -9.9909
4 0 -5.7293 -7.5678 -7.896 -6.0622 -7.1716 -7.9593 -6.6327 -6.0622 -8.4981 -6.7078 -5.6011 -8.8842
4 0 -1.523 -8.0871 -9.2808 -5.6011 -5.6011 -9.9909 -1.2282 -6.3791 -10.491 -1.3392 -7.2667 -9.8719
4 0 -5.6011 -5.6011 -9.9909 -5.5003 -4.8192 -10.2406 -3.0984 -5.0795 -10.8465 -2.717 -5.2295 -10.912
4 0 -5.3807 -4.7942 -10.2815 -4.0335 -4.8259 -10.6537 -3.0984 -5.0795 -10.8465 -5.5003 -4.8192 -10.2406
4 0 -3.4471 -8.5504 -7.9796 -4.8893 -8.1225 -7.7794 -5.6011 -7.6525 -7.9395 -5.6011 -5.6011 -9.9909
4 0 -1.2282 -6.3791 -10.491 -5.6011 -5.6011 -9.9909 -2.717 -5.2295 -10.912 -1.6879 -5.6342 -10.8816
4 0 3.3203 -8.4395 -8.1457 5.6011 -5.6011 -9.9909 5.6011 -7.8317 -7.7603 4.1761 -8.3444 -7.8681
4 0 3.3203 -8.4395 -8.1457 2.8607 -8.0274 -8.7579 2.6412 -7.4055 -9.4755 5.6011 -5.6011 -9.9909
4 0 -6.7078 -5.6011 -8.8842 -5.6011 -5.6011 -9.9909 -5.6011 -7.6525 -7.9395 -5.7293 -7.5678 -7.896
4 0 -1.8305 -8.4395 -8.7944 -2.4486 -8.598 -8.3668 -3.4471 -8.5504 -7.9796 -5.6011 -5.6011 -9.9909
4 0 5.5214 -4.9826 -10.1884 5.6011 -5.6011 -9.9909 3.8756 -5.3788 -10.542 4.9844 -5.0161 -10.3309
4 0 7.1907 -5.6011 -8.4012 7.124 -6.0146 -8.0545 6.712 -6.8388 -7.6423 5.6011 -5.6011 -9.9909
4 0 5.6011 -7.8317 -7.7603 5.6011 -5.6011 -9.9909 6.712 -6.8388 -7.6423 6.0622 -7.4886 -7.6423
3 16 -6.309 9.25 -2.176 -2.176 9.25 -6.309 -4.879 9.25 -7.212
3 16 -8.434 4.879 -8.434 -8.434 8.434 -4.879 -4.879 8.434 -8.434
3 16 -4.879 4.879 -10.81 -8.434 4.879 -8.434 -4.879 8.434 -8.434
3 16 -8.434 4.879 -8.434 -10.81 4.879 -4.879 -8.434 8.434 -4.879
3 16 4.879 8.434 -8.434 8.434 4.879 -8.434 4.879 4.879 -10.81
3 16 4.879 8.434 -8.434 8.434 8.434 -4.879 8.434 4.879 -8.434
3 16 8.434 8.434 -4.879 10.81 4.879 -4.879 8.434 4.879 -8.434
3 16 12.75 0 0 11.7797 -4.8794 0 11.7797 0 -4.8794
3 16 11.7797 -4.8794 0 9.9909 -5.6011 -5.6011 11.7797 0 -4.8794
3 16 11.7797 -4.8794 0 9.0155 -9.0155 0 9.9909 -5.6011 -5.6011
3 16 9.0155 -9.0155 0 5.6011 -9.9909 -5.6011 9.9909 -5.6011 -5.6011
3 16 9.0155 -9.0155 0 4.8794 -11.7797 0 5.6011 -9.9909 -5.6011
3 16 4.8794 -11.7797 0 0 -11.7797 -4.8794 5.6011 -9.9909 -5.6011
3 16 4.8794 -11.7797 0 0 -12.75 0 0 -11.7797 -4.8794
3 16 -11.7797 -4.8794 0 -12.75 0 0 -11.7797 0 -4.8794
3 16 -9.9909 -5.6011 -5.6011 -11.7797 -4.8794 0 -11.7797 0 -4.8794
3 16 -9.0155 -9.0155 0 -11.7797 -4.8794 0 -9.9909 -5.6011 -5.6011
3 16 -5.6011 -9.9909 -5.6011 -9.0155 -9.0155 0 -9.9909 -5.6011 -5.6011
3 16 -4.8794 -11.7797 0 -9.0155 -9.0155 0 -5.6011 -9.9909 -5.6011
3 16 0 -11.7797 -4.8794 -4.8794 -11.7797 0 -5.6011 -9.9909 -5.6011
3 16 0 -12.75 0 -4.8794 -11.7797 0 0 -11.7797 -4.8794
3 16 -5.6011 -9.9909 -5.6011 -5.7293 -7.5678 -7.896 -5.6011 -7.6525 -7.9395
