0 Boat Ship Wheel with Slotted Pin
0 Name: 4790b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS pirates, steering, helm

0 !HISTORY 2022-01-18 [ejboer] Derived from 4790, changed pin type

1 16 0 20 0 -.38268 0 .92388 0 -1 0 .92388 0 .38268 connect.dat
1 16 0 20 0 8 0 0 0 -1 0 0 0 -8 4-4edge.dat
1 16 0 0 0 9 0 0 0 20 0 0 0 9 4-4cylc.dat
1 16 0 20 0 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 20 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 14 0 26 0 0 0 1 0 0 0 26 4-4edge.dat
1 16 0 14 0 34 0 0 0 1 0 0 0 34 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 14 0 26 0 0 0 -10 0 0 0 26 4-4cyli.dat
1 16 0 14 0 34 0 0 0 -10 0 0 0 34 4-4cyli.dat
1 16 0 14 0 6.8 0 0 0 -1 0 0 0 6.8 4-4ring4.dat
1 16 0 14 0 3.25 0 0 0 -1 0 0 0 3.25 4-4ring8.dat
0 //
1 16 0 8 -48 4 0 0 0 0 4 0 -4 0 4-8sphe.dat
1 16 0 8 -48 4 0 0 0 0 -4 0 15 0 4-4cyli.dat
1 16 0 8 -34 0 0 4 4 0 0 0 1 0.775 2-4edge.dat
1 16 0 8 -34 0 0 -4 4 0 0 0 1 0.775 2-4edge.dat
1 16 0 8 -26 0 0 4 4 0 0 0 1 0.825 2-4edge.dat
1 16 0 8 -26 0 0 -4 4 0 0 0 1 0.825 2-4edge.dat
1 16 0 8 -26 4 0 0 0 0 -4 0 18 0 4-4cyli.dat
1 16 0 8 -9 0 0 4 4 0 0 0 1 0.775 2-4edge.dat
1 16 0 8 -9 0 0 -4 4 0 0 0 1 0.775 2-4edge.dat
0 //
1 16 0 8 48 -4 0 0 0 0 4 0 4 0 4-8sphe.dat
1 16 0 8 48 -4 0 0 0 0 -4 0 -15 0 4-4cyli.dat
1 16 0 8 34 0 0 -4 4 0 0 0 -1 -0.775 2-4edge.dat
1 16 0 8 34 0 0 4 4 0 0 0 -1 -0.775 2-4edge.dat
1 16 0 8 26 0 0 -4 4 0 0 0 -1 -0.825 2-4edge.dat
1 16 0 8 26 0 0 4 4 0 0 0 -1 -0.825 2-4edge.dat
1 16 0 8 26 -4 0 0 0 0 -4 0 -18 0 4-4cyli.dat
1 16 0 8 9 0 0 -4 4 0 0 0 -1 -0.775 2-4edge.dat
1 16 0 8 9 0 0 4 4 0 0 0 -1 -0.775 2-4edge.dat
0 //
1 16 -48 8 0 0 -4 0 0 0 4 -4 0 0 4-8sphe.dat
1 16 -48 8 0 0 15 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -34 8 0 0 1 0.775 4 0 0 0 0 -4 2-4edge.dat
1 16 -34 8 0 0 1 0.775 4 0 0 0 0 4 2-4edge.dat
1 16 -26 8 0 0 1 0.825 4 0 0 0 0 -4 2-4edge.dat
1 16 -26 8 0 0 1 0.825 4 0 0 0 0 4 2-4edge.dat
1 16 -26 8 0 0 18 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -9 8 0 0 1 0.775 4 0 0 0 0 -4 2-4edge.dat
1 16 -9 8 0 0 1 0.775 4 0 0 0 0 4 2-4edge.dat
0 //
1 16 48 8 0 0 4 0 0 0 4 4 0 0 4-8sphe.dat
1 16 48 8 0 0 -15 0 0 0 -4 4 0 0 4-4cyli.dat
1 16 34 8 0 0 -1 -0.775 4 0 0 0 0 4 2-4edge.dat
1 16 34 8 0 0 -1 -0.775 4 0 0 0 0 -4 2-4edge.dat
