0 Technic Bionicle Toa Metru Arm Lower Section with 2 Ball Joint
0 Name: 47311.dat
0 Author: Max Murtazin [SwampKryakwa]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS arm, forearm, towball

0 !HISTORY 2021-02-20 [SwampKryakwa] Original geometry by Lehvak Nuva
0 !HISTORY 2022-03-17 [SwampKryakwa] Part preparation for the part tracker

0 // original part by Lehvak Nuva, converted to LDraw by SwampKryakwa with consent of model author for contribution of model to ldraw.org

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47311s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47311s01.dat

5 24 0 15 0.9 0 15.077 -0.567 2.296 14.625 -0.537 -2.296 14.625 -0.537
5 24 0 15.077 -0.567 0 14.816 -3.13 2.296 14.386 -3.1132 -2.2961 14.386 -3.1132
5 24 0 13.956 -6.407 0 14.816 -3.13 2.296 14.386 -3.1132 -2.2961 14.386 -3.1132
5 24 0 12.164 -10.178 0 12.905 -8.727 2.296 11.774 -9.949 -2.296 11.774 -9.949
5 24 0 10.552 -11.879 0 12.164 -10.178 2.296 10.305 -11.758 -2.296 10.305 -11.758
5 24 0 10.552 -11.879 0 9.771 -12.606 2.296 10.305 -11.758 -2.296 10.305 -11.758

1 16 10 0 0 0 -20 0 -6.36 0 6.36 -6.36 0 -6.36 2-4cyli.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhole.dat

1 16 0 0 -40 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat
1 16 0 0 -20 1 0 0 0 0 1 0 -7.2 0 axlehol8.dat
1 16 0 0 -40 0 0 1 -1 0 0 0 -1 0 axlesphe.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol9.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol2.dat

1 16 0 0 40 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat
1 16 0 0 20 1 0 0 0 0 1 0 7.2 0 axlehol8.dat
1 16 0 0 40 0 0 1 -1 0 0 0 1 0 axlesphe.dat
1 16 0 0 20 1 0 0 0 0 1 0 1 0 axlehol9.dat
1 16 0 0 20 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 20 6 0 0 0 0 6 0 -1 0 1-16chrd.dat
1 16 0 0 20 6 0 0 0 0 -6 0 -1 0 1-16chrd.dat
1 16 0 0 20 -6 0 0 0 0 6 0 -1 0 1-16chrd.dat
1 16 0 0 20 -6 0 0 0 0 -6 0 -1 0 1-16chrd.dat

1 16 0 0 20 0 0 6 6 0 0 0 -1 0 1-16chrd.dat
1 16 0 0 20 0 0 6 -6 0 0 0 -1 0 1-16chrd.dat
1 16 0 0 20 0 0 -6 6 0 0 0 -1 0 1-16chrd.dat
1 16 0 0 20 0 0 -6 -6 0 0 0 -1 0 1-16chrd.dat
1 16 0 0 20 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 axleho10.dat

1 16 0 9 7.9 6 0 0 0 0 6 0 -3.3 0 2-4cyli.dat
1 16 0 9 15.9 6 0 0 0 0 6 0 -3.3 0 2-4cyli.dat

1 16 0 -19.304 3.174 2.456 0 0 0 4.444 2.386 0 -18.216 .582 4-4cyli.dat
1 16 0 -19.304 3.174 2.456 0 0 0 1 2.386 0 0 .582 4-4edge.dat
1 16 0 -19.304 3.174 3.44  0 0 0 -0.735 3.342 0 3.01 .815 4-4cylc3.dat
1 16 0 -19.304 3.174 3.44 0 0 0 1 3.342 0 0 .815 4-4edge.dat
1 16 0 -20.038 6.185 0 0 3.44 3.342 -1.792 0 .815 7.343 0 4-4cylse.dat

1 16 0 9 20 9 0 0 0 0 9 0 -1 0 2-4chrd.dat
1 16 0 9 20 9 0 0 0 0 9 0 -2.9 0 2-4cyli.dat
1 16 0 9 20 9 0 0 0 0 9 0 -1 0 2-4edge.dat
1 16 0 9 17.1 0 0 -9 9 0 0 0 -1.2 0 1-4cyls.dat
1 16 0 9 17.1 0 0 9 9 0 0 0 -1.2 0 1-4cyls.dat
1 16 0 9 15.9 9 0 0 0 0 9 0 1 1.2 2-4edge.dat
1 16 0 9 15.9 3 0 0 0 0 3 0 1 .4 2-4ring2.dat
1 16 0 9 15.9 6 0 0 0 0 6 0 1 .8 2-4edge.dat
1 16 0 9 7.9 1 0 0 0 1 0 0 0 1 s\47311s02.dat
1 16 0 9 -0.1 1 0 0 0 1 0 0 0 1 s\47311s02.dat
1 16 0 7.044 -7.098 1 0 0 0 0.906 0.423 0 -0.423 0.906 s\47311s02.dat


1 16 0 5.913 -8.011 9 0 0 0 1 5.787 0 0 -6.8928 2-4edge.dat
1 16 0 5.913 -8.011 6 0 0 0 1 3.858 0 0 -4.595 2-4edge.dat
1 16 0 5.913 -8.011 3 0 0 0 -1 1.929 0 0 -2.298 2-4ring2.dat
1 16 0 4.168 -9.477 9 0 0 0 1.746 5.787 0 1.466 -6.893 2-4cyli.dat
1 16 0 4.168 -9.477 0 0 9 -5.787 -1.125 0 6.893 -.944 0 1-4cyls2.dat
1 16 0 4.168 -9.477 0 0 -9 -5.787 -1.125 0 6.893 -.944 0 1-4cyls2.dat
