0 Support  2 x  2 x  2 Round with Open Hole and Stud Holders
0 Name: 3940b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space Stand

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3940s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3940s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3940s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3940s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3940s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3940s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3940s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3940s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3940s02.dat

1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 28 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 28 0 0 0 4 4-4cyli.dat

1 16 4.75 45.5 14.75 0 1 0 -1.5 0 0 0 0 1.25 rect3.dat
1 16 6 45.5 14.75 1.25 -1 0 0 0 -1.5 1.25 0 0 rect.dat
3 16 7.25 47 16 4.75 47 13.5 4.75 47 16
2 24 4.75 47 16 7.25 47 16
1 16 -4.75 45.5 14.75 0 -1 0 -1.5 0 0 0 0 1.25 rect3.dat
1 16 -6 45.5 14.75 -1.25 1 0 0 0 -1.5 1.25 0 0 rect.dat
3 16 -4.75 47 13.5 -7.25 47 16 -4.75 47 16
2 24 -4.75 47 16 -7.25 47 16

1 16 14.75 45.5 -4.75 0 0 1.25 -1.5 0 0 0 -1 0 rect3.dat
1 16 14.75 45.5 -6 1.25 0 0 0 0 -1.5 -1.25 1 0 rect.dat
3 16 16 47 -7.25 13.5 47 -4.75 16 47 -4.75
2 24 16 47 -4.75 16 47 -7.25
1 16 14.75 45.5 4.75 0 0 1.25 -1.5 0 0 0 1 0 rect3.dat
1 16 14.75 45.5 6 1.25 0 0 0 0 -1.5 1.25 -1 0 rect.dat
3 16 13.5 47 4.75 16 47 7.25 16 47 4.75
2 24 16 47 4.75 16 47 7.25

1 16 -4.75 45.5 -14.75 0 -1 0 -1.5 0 0 0 0 -1.25 rect3.dat
1 16 -6 45.5 -14.75 -1.25 1 0 0 0 -1.5 -1.25 0 0 rect.dat
3 16 -7.25 47 -16 -4.75 47 -13.5 -4.75 47 -16
2 24 -4.75 47 -16 -7.25 47 -16
1 16 4.75 45.5 -14.75 0 1 0 -1.5 0 0 0 0 -1.25 rect3.dat
1 16 6 45.5 -14.75 1.25 -1 0 0 0 -1.5 -1.25 0 0 rect.dat
3 16 4.75 47 -13.5 7.25 47 -16 4.75 47 -16
2 24 4.75 47 -16 7.25 47 -16

1 16 -14.75 45.5 4.75 0 0 -1.25 -1.5 0 0 0 1 0 rect3.dat
1 16 -14.75 45.5 6 -1.25 0 0 0 0 -1.5 1.25 -1 0 rect.dat
3 16 -16 47 7.25 -13.5 47 4.75 -16 47 4.75
2 24 -16 47 4.75 -16 47 7.25
1 16 -14.75 45.5 -4.75 0 0 -1.25 -1.5 0 0 0 -1 0 rect3.dat
1 16 -14.75 45.5 -6 -1.25 0 0 0 0 -1.5 -1.25 1 0 rect.dat
3 16 -13.5 47 -4.75 -16 47 -7.25 -16 47 -4.75
2 24 -16 47 -4.75 -16 47 -7.25
