0 Sticker  2 x  3 x  3 Funnel Black with White Stripes (Formed)
0 Name: 192685bc01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1581-1

0 // Sticky Sides
4 16 20 68 10 20 68 -30 20 0 -10 20 16 10
4 16 -20 68 -30 -20 68 10 -20 16 10 -20 0 -10
4 16 20 16 10 20 0 -10 20 0 30 20 16 30
4 16 -20 0 -10 -20 16 10 -20 16 30 -20 0 30
4 16 -20 68 -30 -20 0 -10 20 0 -10 20 68 -30

0 // Edge Sides
4 16 20 68 10 20.25 68 10 20.25 68 -30 20 68 -30
4 16 -20 68 10 -20 68 -30 -20.25 68 -30 -20.25 68 10
4 16 20.25 68 10 20 68 10 20 16 10 20.25 16 10
4 16 -20 68 10 -20.25 68 10 -20.25 16 10 -20 16 10
4 16 20.25 16 10 20 16 10 20 16 30 20.25 16 30
4 16 -20 16 10 -20.25 16 10 -20.25 16 30 -20 16 30
4 16 20.25 16 30 20 16 30 20 0 30 20.25 0 30
4 16 -20 16 30 -20.25 16 30 -20.25 0 30 -20 0 30
4 16 20 0 -10 20.25 0 -10 20.25 0 30 20 0 30
4 16 -20.25 0 -10 -20 0 -10 -20 0 30 -20.25 0 30
4 16 -20.25 68 -30 20.25 68 -30 20 67.9295 -30.2398 -20 67.9295 -30.2398
4 16 -20 -.0705 -10.2398 20 -.0705 -10.2398 20.25 0 -10 -20.25 0 -10

0 // Main Sides
4 0 -20.25 68 10 -20.25 68 -30 -20.25 40 -21.7647 -20.25 40 10
4 0 20.25 68 -30 20.25 68 10 20.25 40 10 20.25 40 -21.7647
4 0 -20.25 68 -30 -20 67.9295 -30.2398 -20 39.9295 -22.0045 -20.25 40 -21.7647
4 0 20 67.9295 -30.2398 20.25 68 -30 20.25 40 -21.7647 20 39.9295 -22.0045
4 0 -20 67.9295 -30.2398 20 67.9295 -30.2398 20 39.9295 -22.0045 -20 39.9295 -22.0045
4 15 -20.25 40 10 -20.25 40 -21.7647 -20.25 32 -19.4118 -20.25 32 10
4 15 20.25 40 -21.7647 20.25 40 10 20.25 32 10 20.25 32 -19.4118
4 15 -20.25 40 -21.7647 -20 39.9295 -22.0045 -20 31.9295 -19.6517 -20.25 32 -19.4118
4 15 20 39.9295 -22.0045 20.25 40 -21.7647 20.25 32 -19.4118 20 31.9295 -19.6517
4 15 -20 39.9295 -22.0045 20 39.9295 -22.0045 20 31.9295 -19.6517 -20 31.9295 -19.6517
4 0 -20.25 32 10 -20.25 32 -19.4118 -20.25 24 -17.0588 -20.25 24 10
4 0 20.25 32 -19.4118 20.25 32 10 20.25 24 10 20.25 24 -17.0588
4 0 -20.25 32 -19.4118 -20 31.9295 -19.6517 -20 23.9295 -17.2986 -20.25 24 -17.0588
4 0 20 31.9295 -19.6517 20.25 32 -19.4118 20.25 24 -17.0588 20 23.9295 -17.2986
4 0 -20 31.9295 -19.6517 20 31.9295 -19.6517 20 23.9295 -17.2986 -20 23.9295 -17.2986
4 15 -20.25 24 10 -20.25 24 -17.0588 -20.25 16 -14.7059 -20.25 16 10
4 15 20.25 24 -17.0588 20.25 24 10 20.25 16 10 20.25 16 -14.7059
4 15 -20.25 24 -17.0588 -20 23.9295 -17.2986 -20 15.9295 -14.9557 -20.25 16 -14.7059
4 15 20 23.9295 -17.2986 20.25 24 -17.0588 20.25 16 -14.7059 20 15.9295 -14.9557
4 15 -20 23.9295 -17.2986 20 23.9295 -17.2986 20 15.9295 -14.9557 -20 15.9295 -14.9557
4 0 -20.25 16 30 -20.25 16 -14.7059 -20.25 0 -10 -20.25 0 30
4 0 20.25 16 -14.7059 20.25 16 30 20.25 0 30 20.25 0 -10
4 0 -20.25 16 -14.7059 -20 15.9295 -14.9557 -20 -.0705 -10.2398 -20.25 0 -10
4 0 20 15.9295 -14.9557 20.25 16 -14.7059 20.25 0 -10 20 -.0705 -10.2398
4 0 -20 15.9295 -14.9557 20 15.9295 -14.9557 20 -.0705 -10.2398 -20 -.0705 -10.2398
