0 Sticker  Chimney Black with White Stripes (Wraparound)
0 Name: 192685b.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1581-1

4 16 20 0 40 20 0 0 20 -52 0 20 -68 20
4 16 -20 0 0 -20 0 40 -20 -68 20 -20 -52 0
4 16 20 -68 20 20 -52 0 20 -52 -20 20 -68 -20
4 16 -20 -52 0 -20 -68 20 -20 -68 -20 -20 -52 -20
4 16 20 0 40 20 -68 20 -20 -68 20 -20 0 40

4 16 20 0 0 20 0 40 20.25 0 40 20.25 0 0
4 16 -20 0 0 -20.25 0 0 -20.25 0 40 -20 0 40
4 16 20 0 0 20.25 0 0 20.25 -52 0 20 -52 0
4 16 -20.25 0 0 -20 0 0 -20 -52 0 -20.25 -52 0
4 16 20 -52 0 20.25 -52 0 20.25 -52 -20 20 -52 -20
4 16 -20.25 -52 0 -20 -52 0 -20 -52 -20 -20.25 -52 -20
4 16 20 -52 -20 20.25 -52 -20 20.25 -68 -20 20 -68 -20
4 16 -20.25 -52 -20 -20 -52 -20 -20 -68 -20 -20.25 -68 -20
4 16 20.25 -68 20 20 -68 20 20 -68 -20 20.25 -68 -20
4 16 -20 -68 20 -20.25 -68 20 -20.25 -68 -20 -20 -68 -20
4 16 20.25 0 40 -20.25 0 40 -20.25 -0.0705 40.2398 20.25 -0.0705 40.2398
4 16 20.25 -68.0705 20.2398 -20.25 -68.0705 20.2398 -20.25 -68 20 20.25 -68 20

4 0 20.25 0 0 20.25 0 40 20.25 -28 31.7647 20.25 -28 0
4 0 -20.25 0 40 -20.25 0 0 -20.25 -28 0 -20.25 -28 31.7647
4 0 20.25 0 40 20.25 -0.0705 40.2398 20.25 -28.0705 32.0045 20.25 -28 31.7647
4 0 -20.25 -0.0705 40.2398 -20.25 0 40 -20.25 -28 31.7647 -20.25 -28.0705 32.0045
4 0 20.25 -0.0705 40.2398 -20.25 -0.0705 40.2398 -20.25 -28.0705 32.0045 20.25 -28.0705 32.0045
4 15 20.25 -28 0 20.25 -28 31.7647 20.25 -36 29.4118 20.25 -36 0
4 15 -20.25 -28 31.7647 -20.25 -28 0 -20.25 -36 0 -20.25 -36 29.4118
4 15 20.25 -28 31.7647 20.25 -28.0705 32.0045 20.25 -36.0705 29.6517 20.25 -36 29.4118
4 15 -20.25 -28.0705 32.0045 -20.25 -28 31.7647 -20.25 -36 29.4118 -20.25 -36.0705 29.6517
4 15 20.25 -28.0705 32.0045 -20.25 -28.0705 32.0045 -20.25 -36.0705 29.6517 20.25 -36.0705 29.6517
4 0 20.25 -36 0 20.25 -36 29.4118 20.25 -44 27.0588 20.25 -44 0
4 0 -20.25 -36 29.4118 -20.25 -36 0 -20.25 -44 0 -20.25 -44 27.0588
4 0 20.25 -36 29.4118 20.25 -36.0705 29.6517 20.25 -44.0705 27.2786 20.25 -44 27.0588
4 0 -20.25 -36.0705 29.6517 -20.25 -36 29.4118 -20.25 -44 27.0588 -20.25 -44.0705 27.2786
4 0 20.25 -36.0705 29.6517 -20.25 -36.0705 29.6517 -20.25 -44.0705 27.2786 20.25 -44.0705 27.2786
4 15 20.25 -44 0 20.25 -44 27.0588 20.25 -52 24.7059 20.25 -52 0
4 15 -20.25 -44 27.0588 -20.25 -44 0 -20.25 -52 0 -20.25 -52 24.7059
4 15 20.25 -44 27.0588 20.25 -44.0705 27.2986 20.25 -52.0705 24.9557 20.25 -52 24.7059
4 15 -20.25 -44.0705 27.2986 -20.25 -44 27.0588 -20.25 -52 24.7059 -20.25 -52.0705 24.9557
4 15 20.25 -44.0705 27.2986 -20.25 -44.0705 27.2986 -20.25 -52.0705 24.9557 20.25 -52.0705 24.9557
4 0 20.25 -52 -20 20.25 -52 24.7059 20.25 -68 20 20.25 -68 -20
4 0 -20.25 -52 24.7059 -20.25 -52 -20 -20.25 -68 -20 -20.25 -68 20
4 0 20.25 -52 24.7059 20.25 -52.0705 24.9557 20.25 -68.0705 20.2398 20.25 -68 20
4 0 -20.25 -52.0705 24.9557 -20.25 -52 24.7059 -20.25 -68 20 -20.25 -68.0705 20.2398
4 0 20.25 -52.0705 24.9557 -20.25 -52.0705 24.9557 -20.25 -68.0705 20.2398 20.25 -68.0705 20.2398
