0 ~Electric Mindstorms RCX Module - Circuit Board (Needs Work)
0 Name: 71748.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Center Display
1 15 0 15.5 -10 40 0 0 0 3.5 0 0 0 17 box.dat

0 // A/C Plug-in
1 0 0 19 119 -12 0 0 0 0 -15 0 -28 0 box5.dat
1 0 0 16 119 -8 0 0 0 0 -8 0 -1 0 4-4edge.dat
1 0 0 16 117 -5.66 0 5.66 5.66 0 5.66 0 1 0 1-4edge.dat
1 0 0 16 95 5.66 0 5.66 5.66 0 -5.66 0 1 0 3-4edge.dat
1 0 0 16 95 5.66 0 5.66 5.66 0 -5.66 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 0 0 16 95 5.66 0 5.66 5.66 0 -5.66 0 24 0 3-4cyli.dat
0 BFC INVERTNEXT
1 0 0 16 117 -5.66 0 5.66 5.66 0 5.66 0 2 0 1-4cyli.dat
1 0 0 16 117 -8 0 0 0 0 8 0 1 0 1-4ndis.dat
1 0 0 29.657 106 5.657 0 0 0 1 0 0 0 11 rect3.dat
1 0 0 25.657 95 -5.657 0 0 0 0 -4 0 -1 0 rect3.dat
1 0 5.657 25.657 106 0 1 0 -4 0 0 0 0 11 rect2a.dat
1 0 -5.657 25.657 106 0 -1 0 0 0 -4 11 0 0 rect2a.dat
1 0 0 16 119 -8 0 0 0 0 8 0 -1 0 4-4ndis.dat
4 0 -8 8 119 -12 4 119 12 4 119 8 8 119
4 0 -8 24 119 -12 34 119 -12 4 119 -8 8 119
4 0 8 24 119 12 34 119 -12 34 119 -8 24 119
4 0 8 8 119 12 4 119 12 34 119 8 24 119
0 // Metal parts
1 494 0 16 119 -2 0 0 0 0 -2 0 -1 0 4-4edge.dat
1 494 0 16 119 -2 0 0 0 0 -2 0 -24 0 4-4cyli.dat
1 494 0 16 119 -2 0 0 0 0 -2 0 -1 0 4-4disc.dat
1 494 0 23 111 -5 0 0 0 1 -3 0 0 -7 rect.dat
0 // PCB
1 16 0 20 -10 60 0 0 0 1 0 0 0 100 box.dat
