0 Technic Pin 1.0 with Base Collar and Small Rectangular Centre Hole
0 Name: connect9.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -20 0 1 0 0 0 1 0 0 0 1 connectcollar2.dat
1 16 0 -20 0 1 0 0 0 1 0 0 0 -1 connectcollar2.dat
1 16 0 -13 0 6 0 0 0 11 0 0 0 6 4-4cyli.dat
1 16 0 -2 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -2 0 8 0 0 0 2 0 0 0 8 4-4cyli.dat
1 16 0 -2 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -2 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -13 .6 2.4 0 -2.4 0 13 0 2.4 0 2.4 1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -13 -.6 -2.4 0 2.4 0 13 0 -2.4 0 -2.4 1-4cyli.dat
1 16 -2.4 -6.5 0 0 -1 0 -6.5 0 0 0 0 -3 rect2p.dat
1 16 2.4 -6.5 0 0 1 0 -6.5 0 0 0 0 -3 rect2p.dat
