0 Technic Peg Hole Negative for Alternate Beam Type 1 Half w/o Ext
0 Name: npeghol8.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2022-07-08 [SwampKryakwa] New primitive shape - corners of npegholes are now smoothed similar to the actual lego parts

1 16 0 0 -1.11148342 1.11174 0 0 0 9 0 0 0 1.113 npeghol7.dat
1 16 -7.071 10 -10 0 14.1421 0 -9 0 0 0 0 9 3-16cyli.dat
1 16 -7.071 10 -10 0 1 0 -9 0 0 0 0 9 3-16edge.dat
1 16 7.071 10 -10 0 1 0 -9 0 0 0 0 9 3-16edge.dat
1 16 -7.071 10 -10 0 -1 0 -9 0 0 0 0 9 3-16tang.dat
1 16 7.071 10 -10 0 1 0 -9 0 0 0 0 9 3-16tang.dat
5 24 7.071 6.556 -1.685 -7.071 6.556 -1.685 7.071 9 -1.11148342 7.071 3.6361 -3.6361
2 24 -7.071 9 -1.11148342 7.071 9 -1.11148342
4 16 7.071 6.5557 -1.6849 7.071 9 -1.11148342 -7.071 9 -1.11148342 -7.071 6.5557 -1.6849

2 24 -7.071 0 -1.11148342 -7.071 0 -10
2 24 -7.071 6.556 -1.685 -7.071 9 -1.11148342
4 16 -7.071 0 -1.11148342 -7.071 0 -10 -7.071 1 -10 -7.071 1 -8.201
3 16 -7.071 1.6849 -6.5557 -7.071 0 -1.11148342 -7.071 1 -8.201
3 16 -7.071 0 -1.11148342 -7.071 1.6849 -6.5557 -7.071 2.3698 -4.9015
3 16 -7.071 0 -1.11148342 -7.071 2.3698 -4.9015 -7.071 3.6361 -3.6361
3 16 -7.071 0 -1.11148342 -7.071 3.6361 -3.6361 -7.071 4.9015 -2.3698
3 16 -7.071 0 -1.11148342 -7.071 4.9015 -2.3698 -7.071 6.5557 -1.6849
3 16 -7.071 0 -1.11148342 -7.071 6.5557 -1.6849 -7.071 9 -1.11148342

2 24 7.071 6.556 -1.685 7.071 9 -1.11148342
2 24 7.071 0 -1.11148342 7.071 0 -10
4 16 7.071 0 -10 7.071 0 -1.11148342 7.071 1 -8.201 7.071 1 -10
3 16 7.071 1.6849 -6.5557 7.071 1 -8.201 7.071 0 -1.11148342
3 16 7.071 0 -1.11148342 7.071 2.3698 -4.9015 7.071 1.6849 -6.5557
3 16 7.071 0 -1.11148342 7.071 3.6361 -3.6361 7.071 2.3698 -4.9015
3 16 7.071 0 -1.11148342 7.071 4.9015 -2.3698 7.071 3.6361 -3.6361
3 16 7.071 0 -1.11148342 7.071 6.5557 -1.6849 7.071 4.9015 -2.3698
3 16 7.071 0 -1.11148342 7.071 9 -1.11148342 7.071 6.5557 -1.6849
