0 ~Animal Dog Dachshund Patternable Surfaces - Half 
0 Name: s\53075s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Eyes
3 16 -3.05 -42.49 -15.2 -3.16 -41.08 -17.51 0 -42.36 -15.19
3 16 0 -42.36 -15.19 -3.16 -41.08 -17.51 0 -40.93 -17.71
3 16 -5.81 -40.42 -16.81 -3.16 -41.08 -17.51 -5.77 -41.78 -14.9
3 16 -5.77 -41.78 -14.9 -3.16 -41.08 -17.51 -3.05 -42.49 -15.2
3 16 -5.81 -40.42 -16.81 -5.18 -37.95 -17.68 -3.16 -41.08 -17.51
3 16 -3.16 -41.08 -17.51 -5.18 -37.95 -17.68 -2.75 -38.72 -18.45
3 16 -2.75 -38.72 -18.45 0 -40.93 -17.71 -3.16 -41.08 -17.51
3 16 0 -38.93 -18.54 0 -40.93 -17.71 -2.75 -38.72 -18.45
3 16 0 -37.13 -19.69 0 -38.93 -18.54 -2.4 -36.82 -19.55
3 16 -2.4 -36.82 -19.55 0 -38.93 -18.54 -2.75 -38.72 -18.45
3 16 -5.18 -37.95 -17.68 -4.42 -35.88 -18.88 -2.75 -38.72 -18.45
3 16 -2.75 -38.72 -18.45 -4.42 -35.88 -18.88 -2.4 -36.82 -19.55
4 16 -5.18 -37.95 -17.68 -6.62 -39.3 -16.28 -6.88 -37.83 -16.35 -6.82 -35.94 -16.75
3 16 -5.81 -40.42 -16.81 -6.62 -39.3 -16.28 -5.18 -37.95 -17.68
3 16 -6.2 -34.62 -17.72 -4.42 -35.88 -18.88 -6.82 -35.94 -16.75
3 16 -6.82 -35.94 -16.75 -4.42 -35.88 -18.88 -5.18 -37.95 -17.68

0 // Snout
3 16 -2.04 -35.67 -23.8 -1.74 -34.16 -28.86 0 -35.99 -23.95
3 16 -1.74 -34.16 -28.86 -2.04 -35.67 -23.8 -4.17 -33.99 -23.12
4 16 -3.13 -30.97 -28.18 -4.17 -33.99 -23.12 -6.2 -34.62 -17.72 -5.31 -31.54 -22.48
3 16 0 -35.99 -23.95 0 -37.13 -19.69 -2.04 -35.67 -23.8
3 16 -2.04 -35.67 -23.8 0 -37.13 -19.69 -2.4 -36.82 -19.55
3 16 -4.42 -35.88 -18.88 -2.04 -35.67 -23.8 -2.4 -36.82 -19.55
3 16 -6.49 -32.25 -17.81 -5.92 -30.25 -19.97 -5.31 -31.54 -22.48
3 16 -4.68 -29.23 -23.5 -5.31 -31.54 -22.48 -5.2 -29.27 -20.94
3 16 -5.2 -29.27 -20.94 -5.31 -31.54 -22.48 -5.92 -30.25 -19.97
3 16 -6.49 -32.25 -17.81 -5.31 -31.54 -22.48 -6.2 -34.62 -17.72
3 16 -4.03 -29.83 -26.39 -5.31 -31.54 -22.48 -4.68 -29.23 -23.5
3 16 -4.03 -29.83 -26.39 -3.13 -30.97 -28.18 -5.31 -31.54 -22.48
3 16 -2.04 -35.67 -23.8 -4.42 -35.88 -18.88 -4.17 -33.99 -23.12
3 16 0 -35.99 -23.95 -1.74 -34.16 -28.86 0 -34.37 -29.31
3 16 -4.17 -33.99 -23.12 -2.5 -32.5 -28.86 -1.74 -34.16 -28.86
3 16 -2.5 -32.5 -28.86 -4.17 -33.99 -23.12 -3.13 -30.97 -28.18
3 16 -4.68 -29.23 -23.5 -5.2 -29.27 -20.94 -3.55 -28.7 -22.31
4 16 -3.55 -28.7 -22.31 -2.67 -29.38 -25.7 -4.03 -29.83 -26.39 -4.68 -29.23 -23.5
3 16 -3.13 -30.97 -28.18 -4.03 -29.83 -26.39 -1.36 -29.9 -27.17
3 16 -1.36 -29.9 -27.17 -4.03 -29.83 -26.39 -2.67 -29.38 -25.7
4 16 0 -30.08 -27.55 0 -31.16 -28.76 -3.13 -30.97 -28.18 -1.36 -29.9 -27.17
3 16 -1.74 -34.16 -28.86 -2.5 -32.5 -28.86 0 -32.55 -29.51
3 16 0 -32.55 -29.51 0 -34.37 -29.31 -1.74 -34.16 -28.86
3 16 -3.13 -30.97 -28.18 0 -31.16 -28.76 -2.5 -32.5 -28.86
3 16 -2.5 -32.5 -28.86 0 -31.16 -28.76 0 -32.55 -29.51
3 16 0 -30.08 -27.55 -1.36 -29.9 -27.17 0 -28.63 -26.33
3 16 0 -28.63 -26.33 -1.36 -29.9 -27.17 -.85 -28.62 -26.15
3 16 -1.81 -28.48 -25.07 -.85 -28.62 -26.15 -2.67 -29.38 -25.7
3 16 -2.67 -29.38 -25.7 -.85 -28.62 -26.15 -1.36 -29.9 -27.17
3 16 -3.55 -28.7 -22.31 -1.81 -28.48 -25.07 -2.67 -29.38 -25.7
3 16 -4.17 -33.99 -23.12 -4.42 -35.88 -18.88 -6.2 -34.62 -17.72
3 16 -2.35 -28.04 -22.33 -1.81 -28.48 -25.07 -3.55 -28.7 -22.31
3 16 -1.81 -28.48 -25.07 0 -28.27 -25.33 -.85 -28.62 -26.15
3 16 -.85 -28.62 -26.15 0 -28.27 -25.33 0 -28.63 -26.33
3 16 0 -28.27 -25.33 -1.81 -28.48 -25.07 0 -27.87 -22.3
3 16 0 -27.87 -22.3 -1.81 -28.48 -25.07 -2.35 -28.04 -22.33
