0 ~Sheet Plastic  6 x 12 Triangular with Vertical Stripe Pattern - Stripe
0 Name: s\u66p02s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -11 -.125 180 -6.26 -.125 219.05 -8.8 -.125 217.33 -10.71 -.125 214.92
4 16 -11 -.125 180 -10.71 -.125 214.92 -11.79 -.125 212.04 -16.97 -.125 184.45
4 16 -14.2 -.125 140 -11 -.125 180 -16.97 -.125 184.45 -21.05 -.125 156.67
4 16 -14.2 -.125 140 -21.05 -.125 156.67 -24 -.125 128.75 -15.6 -.125 90
4 16 -15.6 -.125 90 -24 -.125 128.75 -25.84 -.125 100.74 -26.54 -.125 72.67
4 16 -15.6 -.125 90 -26.54 -.125 72.67 -26.13 -.125 44.6 -15 -.125 40
4 16 -15 -.125 40 -26.13 -.125 44.6 -24.59 -.125 16.57 -12.25 -.125 4.15
4 16 -12.25 -.125 4.15 -24.59 -.125 16.57 -21.92 -.125 -11.38 -21 -.125 -14.79
4 16 -12.25 -.125 4.15 -21 -.125 -14.79 -19.13 -.125 -17.79 -16.46 -.125 -20.11
4 16 -12.25 -.125 4.15 -16.46 -.125 -20.11 -13.24 -.125 -21.56 -9.73 -.125 -22
