0 ~Electric Mindstorms RCX Angled Bottom Stud For 32109
0 Name: s\32109-1.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-08-13 [MagFors] bfc'd, divided into a halfstud

1 16 0 2.09 0 6 0 0 0 1 0 0 0 6 2-4edge.dat
1 16 0 2.09 0 -9 0 0 0 1 0 0 0 9 3-8edge.dat
1 16 0 0.5 0 6 0 0 1.5 1 0 0 0 6 2-4edge.dat
1 16 0 0.5 0 -9 0 0 -2.25 1 0 0 0 9 3-8edge.dat
1 16 0 0.5 0 -3 0 0 -0.75 1 0 0 0 3 3-8ring2.dat
0 BFC INVERTNEXT
1 16 0 2 0 6 0 0 0 -1.5 0 0 0 6 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 2.09 0 6 0 0 0 -0.09 0 0 0 6 2-4cyli.dat
3 16 6.3639 2.09 6.3639 3.4443 2.09 8.3151 3.4443 1.3611 8.3151
3 16 6.3639 2.09 6.3639 4.2426 1.5607 4.2426 5.5434 1.8859 2.2962
4 16 6.3639 2.09 6.3639 5.5434 1.8859 2.2962 6 2 0 6.3639 2.09 0
4 16 0 0.5 9 3.4443 1.3611 8.3151 3.4443 2.09 8.3151 0 2.09 9
4 16 0 0.5 9 0 2.09 9 -3.4443 2.09 8.3151 -3.4443 -0.3611 8.3151
4 16 -6.3639 -1.091 6.3639 -3.4443 -0.3611 8.3151 -3.4443 2.09 8.3151 -6.3639 2.09 6.3639
4 16 -8.3151 -1.5788 3.4443 -6.3639 -1.091 6.3639 -6.3639 2.09 6.3639 -8.3151 2.09 3.4443
4 16 -8.3151 -1.5788 3.4443 -8.3151 2.09 3.4443 -9 2.09 0 -9 -1.75 0
5 24 3.4443 1.3611 8.3151 3.4443 2.09 8.3151 6.3639 2.09 6.3639 0 2.09 9
5 24 0 0.5 9 0 2.09 9 3.4443 2.09 8.3151 -3.4443 2.09 8.3151
5 24 -3.4443 -0.3611 8.3151 -3.4443 2.09 8.3151 0 2.09 9 -6.3639 2.09 6.3639
5 24 -6.3639 -1.091 6.3639 -6.3639 2.09 6.3639 -3.4443 2.09 8.3151 -8.3151 2.09 3.4443
5 24 -8.3151 -1.5788 3.4443 -8.3151 2.09 3.4443 -6.3639 2.09 6.3639 -9 2.09 0
5 24 -9 -1.75 0 -9 2.09 0 -8.3151 2.09 3.4443 -8.3151 2.09 -3.4443
