0 ~Mindstorms RCX Letter "X" Background
0 Name: s\letxb.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -6 19 -10 -5.5 5 -10 -10 0 -10 -10 24 -10
3 16 6 19 -10 4 19 -10 10 24 -10
4 16 -4 19 -10 -10 24 -10 10 24 -10 4 19 -10
3 16 -6 19 -10 -10 24 -10 -4 19 -10
4 16 5.5 5 -10 6 19 -10 10 24 -10 10 0 -10
3 16 -5.5 5 -10 -3.5 5 -10 -10 0 -10
4 16 3.5 5 -10 10 0 -10 -10 0 -10 -3.5 5 -10
3 16 5.5 5 -10 10 0 -10 3.5 5 -10
3 16 -1 11.6316 -10 -5.5 5 -10 -6 19 -10
3 16 0 13.1053 -10 -4 19 -10 4 19 -10
3 16 1 11.6316 -10 6 19 -10 5.5 5 -10
3 16 0 10.1579 -10 3.5 5 -10 -3.5 5 -10
