0 ~Technic Beam 11 x  5 with Open Center  5 x  3 Quarter
0 Name: s\64178s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2022-07-14 [SwampKryakwa] Use of npeghole primitives, slight rework of topology


1 16 40 10 60 -1 0 0 0 -0.75 0 0 0 1 peghole.dat
1 16 40 -10 60 -1 0 0 0 0.75 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 40 8.5 60 -6 0 0 0 -17 0 0 0 6 4-4cyli.dat
1 16 40 10 60 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 40 -10 60 -1 0 0 0 1 0 0 0 -1 4-4ring8.dat
1 16 40 10 20 -1 0 0 0 -0.75 0 0 0 1 peghole.dat
1 16 40 -10 20 -1 0 0 0 0.75 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 40 8.5 20 -6 0 0 0 -17 0 0 0 6 4-4cyli.dat
1 16 40 -10 10 1 0 0 0 1 0 0 0 1 npeghol8.dat
1 16 40 10 10 1 0 0 0 -1 0 0 0 1 npeghol8.dat
1 16 40 10 20 -1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 40 -10 20 -1 0 0 0 1 0 0 0 -1 4-4ring8.dat
1 16 40 10 60 -1 0 0 0 -1 0 0 0 1 4-4ring9.dat
1 16 40 -10 60 -1 0 0 0 1 0 0 0 1 4-4ring9.dat
1 16 40 10 20 -1 0 0 0 -1 0 0 0 1 4-4ring9.dat
1 16 40 -10 20 -1 0 0 0 1 0 0 0 1 4-4ring9.dat
1 16 40 -10 20 10 0 0 0 1 0 0 0 10 1-8ndis.dat
1 16 40 -10 20 10 0 0 0 1 0 0 0 -10 1-8ndis.dat
1 16 40 10 20 10 0 0 0 -1 0 0 0 10 1-8ndis.dat
1 16 40 10 20 10 0 0 0 -1 0 0 0 -10 1-8ndis.dat
1 16 40 -10 20 -10 0 0 0 1 0 0 0 10 1-8ndis.dat
1 16 40 -10 20 -10 0 0 0 1 0 0 0 -10 1-8ndis.dat
1 16 40 10 20 -10 0 0 0 -1 0 0 0 10 1-8ndis.dat
1 16 40 10 20 -10 0 0 0 -1 0 0 0 -10 1-8ndis.dat
1 16 40 -10 60 10 0 0 0 1 0 0 0 -10 1-8ndis.dat
1 16 40 -10 60 -10 0 0 0 1 0 0 0 -10 1-8ndis.dat
1 16 40 10 60 10 0 0 0 -1 0 0 0 -10 1-8ndis.dat
1 16 40 10 60 -10 0 0 0 -1 0 0 0 -10 1-8ndis.dat

1 16 40 -10 30 1 0 0 0 1 0 0 0 -1 npeghol8.dat
1 16 40 10 30 1 0 0 0 -1 0 0 0 -1 npeghol8.dat
1 16 40 -10 50 1 0 0 0 1 0 0 0 1 npeghol8.dat
1 16 40 10 50 1 0 0 0 -1 0 0 0 1 npeghol8.dat
0 //
1 16 50 0 100 0 -1 0 -1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 32 0 100 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 32 0 100 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 50 0 100 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
1 16 50 0 80 0 -1 0 -1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 32 0 80 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 32 0 80 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 50 0 80 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
1 16 50 0 40 0 -1 0 -1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 32 0 40 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 32 0 40 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 50 0 40 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
1 16 20 0 70 0 0 1 1 0 0 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 20 0 52 0 0 6 6 0 0 0 16 0 4-4cyli.dat
1 16 20 0 52 0 0 6 6 0 0 0 1 0 4-4edge.dat
1 16 20 0 70 0 0 -1 1 0 0 0 -1 0 4-4ring8.dat
1 16 32 0 100 0 1 0 -2 0 0 0 0 2 4-4ring3.dat
1 16 32 0 80 0 1 0 -2 0 0 0 0 2 4-4ring3.dat
1 16 32 0 80 0 1 0 -8 0 0 0 0 8 2-4ndis.dat
1 16 32 0 100 0 1 0 8 0 0 0 0 -8 2-4ndis.dat
1 16 50 0 100 0 -18 0 -9 0 0 0 0 9 2-4cyli.dat
1 16 50 0 100 0 -1 0 -9 0 0 0 0 9 2-4edge.dat
1 16 32 0 100 0 -1 0 -9 0 0 0 0 9 2-4edge.dat
