0 ~Animal Dog Dachshund with Black Eyes and Nose Pattern - Half Face
0 Name: s\53075p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Eyes
4 0 -3.7784 -40.6706 -17.4151 -4.1839 -40.3021 -17.3796 -3.8543 -40.1296 -17.5348 -3.7243 -40.3243 -17.5257
4 0 -3.3 -40.5 -17.6399 -3.0488 -40.4399 -17.7649 -3.1021 -40.7465 -17.6428 -3.3493 -40.7867 -17.5259
3 0 -2.0739 -39.2634 -18.2681 -2.75 -38.72 -18.45 -2.0983 -38.7698 -18.4713
4 0 -2.5724 -37.7559 -19.0082 -2.2806 -38.1737 -18.7943 -2.0983 -38.7698 -18.4713 -2.75 -38.72 -18.45
4 15 -3.8904 -39.9482 -17.5715 -3.0488 -40.4399 -17.7649 -3.3 -40.5 -17.6399 -3.5897 -40.4142 -17.5462
3 0 -3.8904 -39.9482 -17.5715 -4.5293 -38.9583 -17.6252 -3.8543 -39.6704 -17.677
3 15 -2.8807 -39.4724 -18.1503 -2.7457 -39.6704 -18.079 -2.7 -39.9 -17.9914
4 15 -3.5296 -39.3457 -17.919 -3.3 -39.3 -18.0303 -3.0704 -39.3457 -18.1119 -2.8807 -39.4724 -18.1503
3 0 -2.75 -38.72 -18.45 -2.8807 -39.4724 -18.1503 -3.0704 -39.3457 -18.1119
4 0 -2.0739 -39.2634 -18.2681 -2.1451 -39.7506 -18.0746 -2.7 -39.9 -17.9914 -2.7457 -39.6704 -18.079
3 0 -3.5897 -40.4142 -17.5462 -3.3 -40.5 -17.6399 -3.3493 -40.7867 -17.5259
4 0 -2.5724 -37.7559 -19.0082 -2.75 -38.72 -18.45 -3.4952 -37.4528 -18.6419 -3.0608 -37.4647 -18.8767
3 15 -3.0488 -40.4399 -17.7649 -2.7457 -40.1296 -17.8997 -2.8757 -40.3243 -17.8179
3 0 -4.5293 -38.9583 -17.6252 -3.7243 -39.4757 -17.795 -3.8543 -39.6704 -17.677
4 0 -2.8216 -40.6706 -17.685 -2.8757 -40.3243 -17.8179 -2.7457 -40.1296 -17.8997 -2.4161 -40.3021 -17.8471
4 0 -3.8904 -39.9482 -17.5715 -4.4549 -39.7506 -17.4376 -4.55 -39.1 -17.5804 -4.5293 -38.9583 -17.6252
4 0 -2.7457 -40.1296 -17.8997 -2.7 -39.9 -17.9914 -2.1451 -39.7506 -18.0746 -2.4161 -40.3021 -17.8471
4 0 -3.8543 -40.1296 -17.5348 -4.1839 -40.3021 -17.3796 -4.4549 -39.7506 -17.4376 -3.8904 -39.9482 -17.5715
4 15 -3.0488 -40.4399 -17.7649 -3.8904 -39.9482 -17.5715 -3.8543 -39.6704 -17.677 -2.8807 -39.4724 -18.1503
3 0 -4.3402 -38.2161 -17.9461 -3.3 -39.3 -18.0303 -3.5296 -39.3457 -17.919
4 0 -3.7243 -40.3243 -17.5257 -3.5897 -40.4142 -17.5462 -3.3493 -40.7867 -17.5259 -3.7784 -40.6706 -17.4151
4 0 -4.1839 -37.8979 -18.1483 -3.7784 -37.5294 -18.4831 -3.4952 -37.4528 -18.6419 -4.3402 -38.2161 -17.9461
4 0 -4.3402 -38.2161 -17.9461 -3.7243 -39.4757 -17.795 -4.5293 -38.9583 -17.6252 -4.4549 -38.4494 -17.822
3 0 -2.75 -38.72 -18.45 -4.3402 -38.2161 -17.9461 -3.4952 -37.4528 -18.6419
4 15 -2.7 -39.9 -17.9914 -2.7457 -40.1296 -17.8997 -3.0488 -40.4399 -17.7649 -2.8807 -39.4724 -18.1503
4 15 -3.5296 -39.3457 -17.919 -2.8807 -39.4724 -18.1503 -3.8543 -39.6704 -17.677 -3.7243 -39.4757 -17.795
4 0 -2.8807 -39.4724 -18.1503 -2.75 -38.72 -18.45 -2.0739 -39.2634 -18.2681 -2.7457 -39.6704 -18.079
