0 ~Arch  1 x  8 x  2 with Yellow Dragon Pattern - Half
0 Name: s\3308ap01s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -556 156 0 -545 156 0 -542 144 0 -544 137 0
4 14 -509 153 0 -508 151 0 -523 130 0 -541 153 0
4 16 -552 22 0 -446 27 0 0 0 0 -800 0 0
4 16 -513 63 0 -501 67 0 -505 56 0 -511 51 0
4 16 -552 22 0 -546 24 0 -453 27 0 -446 27 0
4 14 -484 50 0 -496 61 0 -481 69 0 -477 53 0
4 16 -453 27 0 -546 24 0 -528 33 0 -463 32 0
4 16 -429 122 0 -418 100 0 -428 97 0 -439 111 0
4 16 -463 32 0 -528 33 0 -517 38 0 -499 45 0
4 16 -459 51 0 -440 41 0 -451 41 0 -456 45 0
4 14 -409 56 0 -416 55 0 -432 64 0 -402 96 0
4 16 -463 32 0 -499 45 0 -484 50 0 -472 49 0
4 14 -389 57 0 -409 56 0 -387 84 0 -380 78 0
4 16 -472 49 0 -484 50 0 -477 53 0 -473 53 0
4 14 -438 69 0 -444 84 0 -428 97 0 -432 64 0
4 14 -456 45 0 -463 32 0 -472 49 0 -459 51 0
4 14 -451 41 0 -446 27 0 -453 27 0 -463 32 0
4 16 -329 31 0 0 0 0 -446 27 0 -336 31 0
4 16 -459 58 0 -447 69 0 -431 55 0 -459 51 0
4 16 -336 31 0 -446 27 0 -436 30 0 -343 34 0
4 16 -343 34 0 -436 30 0 -428 36 0 -375 54 0
4 14 -317 81 0 -314 76 0 -322 79 0 -320 84 0
4 14 -431 55 0 -416 55 0 -421 48 0 -433 47 0
4 16 -409 56 0 -428 36 0 -421 48 0 -416 55 0
4 14 -380 78 0 -369 72 0 -375 54 0 -389 57 0
4 14 -358 72 0 -354 75 0 -343 80 0 -343 73 0
4 16 -339 68 0 -343 80 0 -322 79 0 -326 68 0
4 16 -428 36 0 -409 56 0 -389 57 0 -375 54 0
4 14 -335 55 0 -348 48 0 -350 53 0 -339 68 0
4 14 -314 76 0 -311 61 0 -322 73 0 -322 79 0
4 14 -323 47 0 -311 50 0 -315 41 0 -325 45 0
4 16 -375 54 0 -350 53 0 -348 48 0 -343 34 0
4 14 -331 45 0 -325 45 0 -329 31 0 -336 31 0
4 14 -321 35 0 -329 31 0 -325 45 0 -315 41 0
4 14 -153 40 0 -164 40 0 -180 45 0 -161 52 0
4 14 -331 45 0 -336 31 0 -343 34 0 -335 48 0
4 16 0 0 0 -329 31 0 -164 40 0 -153 40 0
4 16 -329 31 0 -321 35 0 -237 43 0 -231 43 0
4 14 -342 139 0 -329 155 0 -327 145 0 -338 135 0
4 14 -185 87 0 -191 52 0 -209 68 0 -194 91 0
4 16 -323 54 0 -323 47 0 -331 45 0 -329 57 0
