0 ~Sheet Plastic  6 x 12 Triangular with Blue "8", Horizontal Gray Stripes - Common Pattern
0 Name: s\u66p02s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC NOCLIP
1 15 88 -.125 32 0 0 4 0 1 0 -4 0 0 2-4ndis.dat
1 15 74 -.125 32 0 0 -4 0 1 0 -4 0 0 2-4ndis.dat
1 15 0 -.125 198 -4 0 0 0 1 0 0 0 -4 2-4ndis.dat
1 15 0 -.125 0 7 0 0 0 1 0 0 0 7 4-4ndis.dat

4 15 16 -.125 169 14 -.125 169 14 -.125 167 16 -.125 167
4 15 16 -.125 162 14 -.125 162 14 -.125 159 16 -.125 159
4 1 16.5 -.125 170.5 13.5 -.125 170.5 14 -.125 169 16 -.125 169
4 1 17.5 -.125 169.5 16.5 -.125 170.5 16 -.125 169 16 -.125 167
4 1 17.5 -.125 166.5 17.5 -.125 169.5 16 -.125 167 16.5 -.125 165.5
4 1 16.5 -.125 165.5 16 -.125 167 14 -.125 167 13.5 -.125 165.5
4 1 12.5 -.125 166.5 13.5 -.125 165.5 14 -.125 167 14 -.125 169
4 1 12.5 -.125 169.5 12.5 -.125 166.5 14 -.125 169 13.5 -.125 170.5
4 1 16.5 -.125 163.5 13.5 -.125 163.5 14 -.125 162 16 -.125 162
4 1 17.5 -.125 162.5 16.5 -.125 163.5 16 -.125 162 16 -.125 159
4 1 17.5 -.125 158.5 17.5 -.125 162.5 16 -.125 159 16.5 -.125 157.5
4 1 16.5 -.125 157.5 16 -.125 159 14 -.125 159 13.5 -.125 157.5
4 1 12.5 -.125 158.5 13.5 -.125 157.5 14 -.125 159 14 -.125 162
4 1 12.5 -.125 162.5 12.5 -.125 158.5 14 -.125 162 13.5 -.125 163.5
4 15 18 -.125 173 12 -.125 173 13.5 -.125 170.5 16.5 -.125 170.5
4 15 18 -.125 173 16.5 -.125 170.5 17.5 -.125 169.5 20 -.125 171
4 15 20 -.125 167 20 -.125 171 17.5 -.125 169.5 17.5 -.125 166.5
4 15 18 -.125 164.5 20 -.125 167 17.5 -.125 166.5 16.5 -.125 165.5
4 15 18 -.125 164.5 16.5 -.125 165.5 16.5 -.125 163.5 17.5 -.125 162.5
4 15 20 -.125 162 18 -.125 164.5 17.5 -.125 162.5 17.5 -.125 158.5
3 15 20 -.125 162 17.5 -.125 158.5 20 -.125 157
4 15 20 -.125 157 17.5 -.125 158.5 16.5 -.125 157.5 18 -.125 155
4 15 18 -.125 155 16.5 -.125 157.5 13.5 -.125 157.5 12 -.125 155
4 15 10 -.125 157 12 -.125 155 13.5 -.125 157.5 12.5 -.125 158.5
4 15 10 -.125 162 10 -.125 157 12.5 -.125 158.5 12.5 -.125 162.5
4 15 12 -.125 164.5 10 -.125 162 12.5 -.125 162.5 13.5 -.125 163.5
4 15 13.5 -.125 165.5 12 -.125 164.5 13.5 -.125 163.5 16.5 -.125 165.5
3 15 16.5 -.125 165.5 13.5 -.125 163.5 16.5 -.125 163.5
4 15 12 -.125 164.5 13.5 -.125 165.5 12.5 -.125 166.5 10 -.125 167
4 15 10 -.125 167 12.5 -.125 166.5 12.5 -.125 169.5 10 -.125 171
4 15 10 -.125 171 12.5 -.125 169.5 13.5 -.125 170.5 12 -.125 173
4 1 18.5 -.125 174.5 11.5 -.125 174.5 12 -.125 173 18 -.125 173
4 1 18.5 -.125 174.5 18 -.125 173 20 -.125 171 21.5 -.125 171.5
4 1 21.5 -.125 171.5 20 -.125 171 20 -.125 167 21.5 -.125 166.5
4 1 19.5 -.125 164.5 21.5 -.125 166.5 20 -.125 167 18 -.125 164.5
4 1 19.5 -.125 164.5 18 -.125 164.5 20 -.125 162 21.5 -.125 162.5
4 1 21.5 -.125 162.5 20 -.125 162 20 -.125 157 21.5 -.125 156.5
4 1 21.5 -.125 156.5 20 -.125 157 18 -.125 155 18.5 -.125 153.5
4 1 18.5 -.125 153.5 18 -.125 155 12 -.125 155 11.5 -.125 153.5
