0 ~Support  2 x  2 x  2 Round with Open Hole and Reinforced Bottom - 1/4 Bottom
0 Name: s\19789s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 15.089 46 -7.024 .454 1 0 0 0 2 -.68 0 0 rect2p.dat
1 16 15.807 46 -10.969 .193 1 0 0 0 -2 .969 0 0 rect2p.dat
1 16 14.708 46 6.234 0 1 -.074 -2 0 0 0 0 .111 rect3.dat
0 BFC INVERTNEXT
1 16 0 44 0 14.782 0 6.123 0 4 0 -6.123 0 14.782 1-8cylo.dat
1 16 14.708 46 -6.234 0 1 -.074 -2 0 0 0 0 -.111 rect3.dat
1 16 0 44 0 18.478 0 7.654 0 4 0 -7.654 0 18.478 1-8cyli.dat
1 16 15.807 46 10.969 .193 1 0 0 0 -2 -.969 0 0 rect2p.dat
1 16 15.089 46 7.024 .454 1 0 0 0 2 .68 0 0 rect2p.dat
1 16 15.772 46 8.852 .229 1 0 0 0 2 1.148 0 0 rect2p.dat
1 16 15.772 46 -8.852 -.229 1 0 0 0 2 1.148 0 0 rect2p.dat
1 16 17.046 46 9.797 0 -1 -1.431 2 0 0 0 0 2.143 rect2a.dat
1 16 17.047 46 -9.797 -1.432 -1 0 0 0 2 -2.143 0 0 rect2a.dat

2 24 18.478 48 -7.654 20 48 0
2 24 18.477 48 7.654 20 48 0
3 24 15.614 48 -11.938 16 48 -10 18.478 48 -7.654
3 24 16 48 -10 15.543 48 -7.704 18.478 48 -7.654
4 24 14.634 48 -6.345 14.782 48 -6.123 18.478 48 -7.654 15.543 48 -7.704
3 24 16 48 10 15.614 48 11.938 18.477 48 7.654
3 24 15.543 48 7.704 16 48 10 18.477 48 7.654
4 24 18.477 48 7.654 14.782 48 6.123 14.634 48 6.345 15.543 48 7.704
4 24 18.478 48 -7.654 14.782 48 -6.123 16 48 0 20 48 0
4 24 20 48 0 16 48 0 14.782 48 6.123 18.477 48 7.654

3 16 15.614 44 11.938 16 44 10 8 44 8
3 16 8 44 8 16 44 10 15.543 44 7.704
3 16 8 44 8 15.543 44 7.704 14.634 44 6.345
3 16 8 44 0 8 44 8 14.634 44 6.345
3 16 8 44 0 14.634 44 6.345 14.782 44 6.123
3 16 8 44 0 14.782 44 6.123 16 44 0
3 16 8 44 0 16 44 0 14.782 44 -6.123
3 16 14.782 44 -6.123 14.634 44 -6.345 8 44 0
3 16 8 44 0 14.634 44 -6.345 8 44 -8
3 16 8 44 -8 14.634 44 -6.345 15.543 44 -7.704
3 16 8 44 -8 15.543 44 -7.704 16 44 -10
3 16 8 44 -8 16 44 -10 15.614 44 -11.938
3 16 15.614 44 -11.938 14.142 44 -14.142 8 44 -8
3 16 14.142 44 14.142 15.614 44 11.938 8 44 8

2 24 15.614 44 11.938 14.142 44 14.142
2 24 14.142 44 -14.142 15.614 44 -11.938
5 24 15.543 44 -7.704 15.543 48 -7.704 16 48 -10 14.635 48 -6.344
5 24 15.543 48 7.704 15.543 44 7.704 16 44 10 14.635 48 6.344
5 24 16 48 -10 16 44 -10 15.543 48 -7.704 15.614 48 -11.938
5 24 16 48 10 16 44 10 15.543 48 7.704 15.614 48 11.938
