0 ~Sticker  1 x  0.8 with Red Stripe with "e-tron" White Text on Black Background - Colored Text with Extended Outer Box
0 Name: s\6142275ms01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Subparts
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\logoaudib04.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\logoaudit04.dat
0 // Top red faces
3 4 -25.6 0 6 -20.0465 0 3.508 -6.0305 0 3.508
3 4 -25.6 0 6 -6.0305 0 3.508 -4.6245 0 3.508
4 4 -25.6 0 6 -4.6245 0 3.508 20.0465 0 3.508 25.6 0 6
3 4 -25.6 0 6 -20.0465 0 -.628 -20.0465 0 3.508
4 4 -25.6 0 6 -25.6 0 -6 -20.0465 0 -3.508 -20.0465 0 -.628
4 4 25.6 0 6 20.0465 0 3.508 20.0465 0 -.116 25.6 0 -6
3 4 25.6 0 -6 20.0465 0 -.116 20.0465 0 -3.336
3 4 25.6 0 -6 20.0465 0 -3.336 20.0465 0 -3.508
3 4 25.6 0 -6 20.0465 0 -3.508 8.1485 0 -3.508
4 4 25.6 0 -6 8.1485 0 -3.508 -20.0465 0 -3.508 -25.6 0 -6
