0 ~Technic Bionicle Weapon Minifig Staff Onewa - Quarter
0 Name: s\51642s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -20 -4 65.5 0 0 19 0 2.25 0 19 0 0 48\5-24cylo.dat
1 16 -20 -4 65.5 0 0 1 0 1 0 1 0 0 48\5-24ring18.dat
1 16 -20 -4 65.5 0 0 2 0 1 0 2 0 0 48\5-24ring8.dat
1 16 -20 -1.75 65.5 0 0 19 0 1 0 19 0 0 48\5-24ndis.dat
1 16 -20 -4 65.5 0 0 -19 0 2.25 0 19 0 0 48\7-48cylo.dat
1 16 -20 -4 65.5 0 0 -1 0 1 0 1 0 0 48\7-48ring18.dat
1 16 -20 -4 65.5 0 0 -2 0 1 0 2 0 0 48\7-48ring8.dat
1 16 0 -1.75 67 0 0 -40 0 1 0 33 0 0 48\1-6chrd.dat

4 16 -28.917 -3.75 85.462 -30.255 -3.75 84.838 -29.6118 -3.75 81.8794 -27.6754 -3.75 82.8547
4 16 -29.6118 -1.75 81.8794 -29.6118 -3.75 81.8794 -30.255 -3.75 84.838 -30.255 -1.75 84.838
4 16 -28.917 -1.75 85.462 -30.255 -1.75 84.838 -30.255 -3.75 84.838 -28.917 -3.75 85.462
4 16 -27.6754 -3.75 82.8547 -27.6754 -1.75 82.8547 -28.917 -1.75 85.462 -28.917 -3.75 85.462
2 24 -30.255 -3.75 84.838 -29.6118 -3.75 81.8794
2 24 -28.917 -3.75 85.462 -30.255 -3.75 84.838
2 24 -27.6754 -3.75 82.8547 -28.917 -3.75 85.462
2 24 -29.6118 -1.75 81.8794 -29.6118 -3.75 81.8794
2 24 -30.255 -1.75 84.838 -29.6118 -1.75 81.8794
2 24 -30.255 -3.75 84.838 -30.255 -1.75 84.838
2 24 -28.917 -1.75 85.462 -30.255 -1.75 84.838
2 24 -28.917 -3.75 85.462 -28.917 -1.75 85.462
2 24 -27.6754 -3.75 82.8547 -27.6754 -1.75 82.8547
2 24 -27.6754 -1.75 82.8547 -28.917 -1.75 85.462
2 24 -29.6118 -3.75 81.8794 -29.5 -3.75 81.954
2 24 -29.5 -3.75 81.954 -27.6754 -3.75 82.8547

4 16 -11.5979 -3.75 82.4959 -8.6349 -3.75 80.7095 -6.119 -3.75 85.826 -8.474 -3.75 87.185
4 16 -11.5978 -1.75 82.4959 -11.5979 -3.75 82.4959 -8.474 -3.75 87.185 -8.473 -1.75 87.185
4 16 -6.119 -3.75 85.826 -6.119 -1.75 85.826 -8.473 -1.75 87.185 -8.474 -3.75 87.185
4 16 -6.119 -1.75 85.826 -6.119 -3.75 85.826 -8.6349 -3.75 80.7095 -8.6349 -1.75 80.7095
2 24 -8.474 -3.75 87.185 -11.5979 -3.75 82.4959
2 24 -8.6349 -3.75 80.7095 -6.119 -3.75 85.826
2 24 -6.119 -3.75 85.826 -8.474 -3.75 87.185
2 24 -11.5978 -1.75 82.4959 -11.5979 -3.75 82.4959
