0 ~Animal Dog Dachshund - Without Patternable Surfaces
0 Name: s\53075s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-19 [Holly-Wood] Added conds, converted conds, deleted conds, fixed overlap

1 16 0 -24 20 1 0 0 0 1 0 0 0 1 stud2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53075s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\53075s02.dat

4 16 3.715 -20.97 3.577 3.629 -20.97 -.686 -3.629 -20.97 -.686 -3.715 -20.97 3.577
3 16 -1.709 -20.97 -3.336 1.709 -20.97 -3.336 0 -20.97 -3.65
4 16 -3.629 -20.97 -.686 3.629 -20.97 -.686 2.834 -20.97 -2.319 -2.834 -20.97 -2.319
4 16 2.834 -20.97 -2.319 1.709 -20.97 -3.336 -1.709 -20.97 -3.336 -2.834 -20.97 -2.319
4 16 -5.717 -24 11.558 -4.705 -24.27 5.95 4.705 -24.27 5.95 5.717 -24 11.558
4 16 -6.059 -24 30.154 -7.03 -24 20.237 7.03 -24 20.237 6.059 -24 30.154
4 16 -5.717 -24 11.558 5.717 -24 11.558 7.03 -24 20.237 -7.03 -24 20.237
4 16 -5.523 -23.97 37.652 -6.059 -24 30.154 6.059 -24 30.154 5.523 -23.97 37.652
3 16 3.611 -28.888 -.648 -3.611 -28.888 -.648 0 -32.79 -1.45
4 16 4.705 -24.27 5.95 -4.705 -24.27 5.95 -4.213 -24.923 3.196 4.213 -24.923 3.196
4 16 -3.921 -26.527 .943 3.921 -26.527 .943 4.213 -24.923 3.196 -4.213 -24.923 3.196
4 16 3.921 -26.527 .943 -3.921 -26.527 .943 -3.611 -28.888 -.648 3.611 -28.888 -.648
3 16 5.523 -23.97 37.652 .71 -23.64 40.68 -5.523 -23.97 37.652
3 16 .71 -23.64 40.68 -.89 -23.58 40.59 -5.523 -23.97 37.652
4 16 3.674 -20.97 39.405 3.715 -20.97 37.898 -3.715 -20.97 37.898 -3.674 -20.97 39.405
4 16 3.674 -20.97 39.405 -3.674 -20.97 39.405 -3.577 -20.97 40.739 3.577 -20.97 40.739
4 16 -3.018 -20.97 42.009 3.018 -20.97 42.009 3.577 -20.97 40.739 -3.577 -20.97 40.739
4 16 3.018 -20.97 42.009 -3.018 -20.97 42.009 -1.506 -20.97 42.908 1.506 -20.97 42.908
3 16 -1.506 -20.97 42.908 0 -20.97 43.124 1.506 -20.97 42.908
4 16 -3.715 -20.97 3.577 -3.715 -20.97 37.898 3.715 -20.97 37.898 3.715 -20.97 3.577

3 16 -3.43 -20.71 45.09 -5.44 -20.79 44.79 -2.78 -22.19 43.4
3 16 -2.78 -22.19 43.4 -5.44 -20.79 44.79 -5.25 -23.09 41.66
3 16 1.962 -20.682 45.313 2.22 -22.1 43.67 5.44 -20.79 44.79
3 16 5.44 -20.79 44.79 2.22 -22.1 43.67 5.25 -23.09 41.66
3 16 1.97 -23.1 41.96 .71 -23.64 40.68 5.25 -23.09 41.66
3 16 5.25 -23.09 41.66 .71 -23.64 40.68 5.523 -23.97 37.652
3 16 -5.523 -23.97 37.652 -.89 -23.58 40.59 -5.25 -23.09 41.66
3 16 -5.25 -23.09 41.66 -.89 -23.58 40.59 -2.21 -22.99 42.03
3 16 1.272 -18.708 46.627 1.962 -20.682 45.313 5.55 -18.73 46.29
3 16 5.55 -18.73 46.29 1.962 -20.682 45.313 5.44 -20.79 44.79
3 16 -3.43 -20.71 45.09 -4.07 -18.68 46.55 -5.44 -20.79 44.79
3 16 -5.44 -20.79 44.79 -4.07 -18.68 46.55 -5.55 -18.73 46.29
3 16 1.272 -18.708 46.627 5.55 -18.73 46.29 6.2 -16.05 46.96
3 16 6.2 -16.05 46.96 .415 -15.15 47.243 1.272 -18.708 46.627
3 16 2.81 -9.46 48.16 6.63 -11.26 47.5 3.51 -7.67 48.83
3 16 3.51 -7.67 48.83 6.63 -11.26 47.5 6.59 -7.3 48.77
3 16 6.59 -7.3 48.77 6.82 -5.53 48.62 3.51 -7.67 48.83
3 16 3.51 -7.67 48.83 6.82 -5.53 48.62 2.75 -5.3 48.83
3 16 -4.78 -16.25 47.09 -4.51 -12.35 47.51 -6.2 -16.05 46.96
