0 ~Technic Ball Joint with Axlehole Blind Quarter Bottom Sphere Trunck
0 Name: s\32474s02.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-08-02 [Berth] Subparted from Philippe Hurbain's s\32474s01.dat part

4 16 4.879 8.434 8.434 4.879 9.25 7.212 0 9.25 8.665 0 9.016 9.016
4 16 0 9.016 9.016 0 4.879 11.78 4.879 4.879 10.81 4.879 8.434 8.434
4 16 0 4.879 11.78 0 0 12.75 4.8794 0 11.7797 4.879 4.879 10.81
4 16 9.0155 0 9.0155 8.434 4.879 8.434 4.879 4.879 10.81 4.8794 0 11.7797
4 16 4.879 8.434 8.434 8.434 8.434 4.879 7.212 9.25 4.879 4.879 9.25 7.212
3 16 4.879 4.879 10.81 8.434 4.879 8.434 4.879 8.434 8.434
4 16 8.434 8.434 4.879 9.016 9.016 0 8.665 9.25 0 7.212 9.25 4.879
3 16 8.434 4.879 8.434 8.434 8.434 4.879 4.879 8.434 8.434
3 16 8.434 4.879 8.434 10.81 4.879 4.879 8.434 8.434 4.879
4 16 9.016 9.016 0 8.434 8.434 4.879 10.81 4.879 4.879 11.78 4.879 0
4 16 9.0155 0 9.0155 11.7797 0 4.8794 10.81 4.879 4.879 8.434 4.879 8.434
4 16 11.7797 0 4.8794 12.75 0 0 11.78 4.879 0 10.81 4.879 4.879
