0 ~Dish  2 x  2 Inverted with 5 Black Trapezoid Pattern - Half Top Face
0 Name: s\4740p07s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 5.6 0 20 0 0 0 1 0 0 0 20 1-4ering.dat
0 // First ring
0 // Black faces
4 0 9.25 .9208 0 12 1.7 0 11.0868 1.7 4.5924 8.5461 .9208 3.54
4 0 7.3453 .9208 5.3367 8.5461 .9208 3.54 11.0868 1.7 4.5924 9.5291 1.7 6.9233
4 0 2.8231 .9208 8.6886 3.6624 1.7 11.2717 0 1.7 12 0 .9208 9.25
4 0 2.8231 .9208 -8.6886 3.6624 1.7 -11.2717 4.5924 1.7 -11.0868 3.54 .9208 -8.5461
4 0 6.5407 .9208 -6.5407 3.54 .9208 -8.5461 4.5924 1.7 -11.0868 8.4852 1.7 -8.4852
4 0 7.3453 .9208 -5.3367 6.5407 .9208 -6.5407 8.4852 1.7 -8.4852 9.5291 1.7 -6.9233
0 // Neutral faces
4 16 9.25 .9208 0 8.5461 .9208 3.54 5.5434 0 2.2962 6 0 0
4 16 7.3453 .9208 5.3367 4.2426 0 4.2426 5.5434 0 2.2962 8.5461 .9208 3.54
4 16 7.3453 .9208 5.3367 9.5291 1.7 6.9233 8.4852 1.7 8.4852 4.2426 0 4.2426
4 16 4.2426 0 4.2426 8.4852 1.7 8.4852 4.5924 1.7 11.0868 2.2962 0 5.5434
4 16 2.8231 .9208 8.6886 0 .9208 9.25 0 0 6 2.2962 0 5.5434
4 16 2.8231 .9208 8.6886 2.2962 0 5.5434 4.5924 1.7 11.0868 3.6624 1.7 11.2717
4 16 2.8231 .9208 -8.6886 3.54 .9208 -8.5461 2.2962 0 -5.5434 0 0 -6
4 16 2.8231 .9208 -8.6886 0 0 -6 0 1.7 -12 3.6624 1.7 -11.2717
4 16 6.5407 .9208 -6.5407 4.2426 0 -4.2426 2.2962 0 -5.5434 3.54 .9208 -8.5461
4 16 7.3453 .9208 -5.3367 5.5434 0 -2.2962 4.2426 0 -4.2426 6.5407 .9208 -6.5407
4 16 7.3453 .9208 -5.3367 9.5291 1.7 -6.9233 11.0868 1.7 -4.5924 5.5434 0 -2.2962
4 16 9.25 .9208 0 6 0 0 5.5434 0 -2.2962 11.0868 1.7 -4.5924
3 16 9.25 .9208 0 11.0868 1.7 -4.5924 12 1.7 0
0 // Second ring
0 // Black faces
4 0 14.7824 3.3 6.1232 11.0868 1.7 4.5924 12 1.7 0 16 3.3 0
4 0 14.7824 3.3 6.1232 12.7054 3.3 9.231 9.5291 1.7 6.9233 11.0868 1.7 4.5924
4 0 4.8832 3.3 15.029 0 3.3 16 0 1.7 12 3.6624 1.7 11.2717
4 0 4.8832 3.3 -15.029 6.1232 3.3 -14.7824 4.5924 1.7 -11.0868 3.6624 1.7 -11.2717
4 0 11.3136 3.3 -11.3136 8.4852 1.7 -8.4852 4.5924 1.7 -11.0868 6.1232 3.3 -14.7824
4 0 11.3136 3.3 -11.3136 12.7054 3.3 -9.231 9.5291 1.7 -6.9233 8.4852 1.7 -8.4852
0 // Neutral faces
4 16 11.3136 3.3 11.3136 8.4852 1.7 8.4852 9.5291 1.7 6.9233 12.7054 3.3 9.231
4 16 11.3136 3.3 11.3136 6.1232 3.3 14.7824 4.5924 1.7 11.0868 8.4852 1.7 8.4852
4 16 4.8832 3.3 15.029 3.6624 1.7 11.2717 4.5924 1.7 11.0868 6.1232 3.3 14.7824
4 16 4.8832 3.3 -15.029 3.6624 1.7 -11.2717 0 1.7 -12 0 3.3 -16
4 16 14.7824 3.3 -6.1232 11.0868 1.7 -4.5924 9.5291 1.7 -6.9233 12.7054 3.3 -9.231
4 16 14.7824 3.3 -6.1232 16 3.3 0 12 1.7 0 11.0868 1.7 -4.5924
0 // Third ring
0 // Black faces
4 0 14.7824 3.3 6.1232 16 3.3 0 20 5.6 0 18.478 5.6 7.654
4 0 14.7824 3.3 6.1232 18.478 5.6 7.654 15.8818 5.6 11.5388 12.7054 3.3 9.231
4 0 4.8832 3.3 15.029 6.104 5.6 18.7862 0 5.6 20 0 3.3 16
4 0 4.8832 3.3 -15.029 6.104 5.6 -18.7862 7.654 5.6 -18.478 6.1232 3.3 -14.7824
4 0 11.3136 3.3 -11.3136 6.1232 3.3 -14.7824 7.654 5.6 -18.478 14.142 5.6 -14.142
4 0 11.3136 3.3 -11.3136 14.142 5.6 -14.142 15.8818 5.6 -11.5388 12.7054 3.3 -9.231
0 // Neutral faces
4 16 11.3136 3.3 11.3136 12.7054 3.3 9.231 15.8818 5.6 11.5388 14.142 5.6 14.142
4 16 11.3136 3.3 11.3136 14.142 5.6 14.142 7.654 5.6 18.478 6.1232 3.3 14.7824
4 16 4.8832 3.3 15.029 6.1232 3.3 14.7824 7.654 5.6 18.478 6.104 5.6 18.7862
4 16 4.8832 3.3 -15.029 0 3.3 -16 0 5.6 -20 6.104 5.6 -18.7862
4 16 14.7824 3.3 -6.1232 12.7054 3.3 -9.231 15.8818 5.6 -11.5388 18.478 5.6 -7.654
4 16 14.7824 3.3 -6.1232 18.478 5.6 -7.654 20 5.6 0 16 3.3 0
0 // Conditional lines
5 24 12 1.7 0 11.0868 1.7 4.5924 6 0 0 16 3.3 0
