0 ~Mindstorms RCX Number "2"
0 Name: s\numb2a.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-10-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-11-26 [MagFors] bfc'd

4 16 -.5 8 -10 -2.15 6.5 -10 -4.45 7.625 -10 -3.1 10.063 -10
4 16 1.2 8 -10 .35 5.625 -10 -2.15 6.5 -10 -.5 8 -10
4 16 2.1 8.438 -10 2.75 6.125 -10 .35 5.625 -10 1.2 8 -10
4 16 2.5 9 -10 4.2 7.5 -10 2.75 6.125 -10 2.1 8.438 -10
4 16 2.6 9.75 -10 4.7 9.625 -10 4.2 7.5 -10 2.5 9 -10
4 16 2.35 10.938 -10 4.3 11.563 -10 4.7 9.625 -10 2.6 9.75 -10
4 16 1.2 12.063 -10 2.85 13.438 -10 4.3 11.563 -10 2.35 10.938 -10
4 16 -1.45 13.938 -10 .15 15.375 -10 2.85 13.438 -10 1.2 12.063 -10
4 16 -2.55 15 -10 -1.05 16.313 -10 .15 15.375 -10 -1.45 13.938 -10
4 16 -3.55 17.5 -10 -1.45 17 -10 -1.05 16.313 -10 -2.55 15 -10
4 16 -3.85 19.063 -10 .7 19.063 -10 -1.45 17 -10 -3.55 17.5 -10
4 16 4.65 19.375 -10 4.8 17.063 -10 -1.45 17 -10 .7 19.063 -10
4 16 5.4 19.5 -10 5.3 16.75 -10 4.8 17.063 -10 4.65 19.375 -10
